Step, Time, PreyPop, PredPop, MutantPop, PreyInCaptureRange, PreyInCaptureRangeQuesting, PreyInCaptureRangeHandling, PreyConsumed, PredHandling, Polarization, Crowding, CrowdingQuesting, CrowdingHandling, CollectivePred, CollectivePrey
50,4.999998,1079,104,0,815,592,223,0,31,0.2819567,2.846154,2.808219,2.935484,True,False
100,10,1164,100,0,915,553,362,1,44,0.4104439,3.01,3.357143,2.568182,True,False
150,15.00002,1280,105,0,962,656,306,1,33,0.3525037,4.838095,4.708333,5.121212,True,False
200,20.00004,1376,111,0,1173,723,450,1,46,0.2893341,6.054054,5.676923,6.586957,True,False
250,25.00006,1512,115,0,1247,769,478,2,44,0.4442784,5.826087,5.56338,6.25,True,False
300,30.00008,1624,120,0,1652,950,702,1,50,0.4132296,5.8,6.057143,5.44,True,False
350,35.00004,1746,124,0,1702,926,776,1,55,0.4695743,7.451613,7.26087,7.690909,True,False
400,39.99996,1896,127,0,1868,1117,751,1,49,0.4071462,9.007874,9.153846,8.77551,True,False
450,44.99989,2052,136,0,1969,1039,930,2,65,0.5199455,7.441176,7.12676,7.784616,True,False
500,49.99981,2202,143,0,2147,1085,1062,2,74,0.4362569,12.6014,12.66667,12.54054,True,False
550,54.99973,2384,157,0,2673,1337,1336,4,78,0.4121426,9.452229,9.13924,9.769231,True,False
600,59.99966,2527,167,0,3072,1441,1631,3,90,0.3700287,9.077845,8.506494,9.566667,True,False
650,64.99958,2689,176,0,3724,1744,1980,4,91,0.3100724,9.017045,8.858824,9.164835,True,False
700,69.9995,2844,193,0,4041,1760,2281,3,106,0.2761651,9.072539,8.471265,9.566038,True,False
750,74.99943,2962,220,0,4875,2049,2826,4,128,0.1978638,9.954545,9.119565,10.55469,True,False
800,79.99935,3078,238,0,4956,1993,2963,1,145,0.3193173,10.38655,10.17204,10.52414,True,False
850,84.99928,3188,257,0,6014,2280,3734,3,160,0.3179016,8.910506,8.484536,9.16875,True,False
900,89.9992,3314,273,0,6694,2795,3899,7,156,0.2975606,9.959707,10.62393,9.461538,True,False
950,94.99912,3400,299,0,7689,2916,4773,3,189,0.2613328,11.41472,11.41818,11.4127,True,False
1000,99.99905,3412,349,0,7988,3128,4860,1,211,0.3494956,12.46705,12.38406,12.52133,True,False
1050,104.999,3460,405,0,10166,3902,6264,3,255,0.5143775,11.98025,12.49333,11.67843,True,False
1100,109.9989,3438,459,0,11615,4823,6792,6,270,0.5924251,14.43137,14.48677,14.39259,True,False
1150,114.9988,3343,537,0,12844,5250,7594,9,323,0.6062066,13.46741,14.13084,13.02786,True,False
1200,119.9987,3203,592,0,13267,5152,8115,4,369,0.6916873,18.71622,19.50224,18.24119,True,False
1250,124.9987,3066,651,0,13327,5826,7501,9,367,0.7672191,15.56528,15.67606,15.47956,True,False
1300,129.9987,2913,734,0,14138,5752,8386,7,421,0.7398511,15.0327,16.01597,14.30166,True,False
1350,134.999,2717,792,0,13626,6343,7283,9,421,0.7967042,17.04293,16.85445,17.20903,True,False
1400,139.9993,2464,855,0,13355,6628,6727,3,431,0.8000721,17.32631,18.25,16.41763,True,False
1450,144.9996,2241,905,0,13894,7072,6822,10,446,0.8521268,16.42762,16.55773,16.29372,True,False
1500,150,1984,942,0,12640,6248,6392,8,464,0.838186,16.69851,16.98536,16.40302,True,False
1550,155.0003,1710,978,0,10499,5791,4708,11,435,0.8675986,18.9274,18.95028,18.89885,True,False
1600,160.0006,1479,1017,0,9227,5268,3959,14,423,0.8647105,19.32153,19.4798,19.09929,True,False
1650,165.0009,1268,1054,0,8203,5047,3156,6,394,0.8777649,19.15844,19.41515,18.72843,True,False
1700,170.0012,1022,1065,0,6697,4307,2390,8,375,0.9119285,18.39437,18.21159,18.73067,True,False
1750,175.0015,837,1075,0,5851,4036,1815,9,327,0.8972805,16.89953,16.95722,16.76758,True,False
1800,180.0018,660,1037,0,4877,3670,1207,3,258,0.912443,17.52073,17.49551,17.5969,True,False
1850,185.0021,487,1005,0,3418,2578,840,4,242,0.8958748,16.43184,16.52818,16.1281,True,False
1900,190.0024,379,974,0,2381,1931,450,1,195,0.9082772,19.09343,19.0475,19.27692,True,False
1950,195.0027,281,924,0,1340,1158,182,1,136,0.9150512,19.31385,19.31472,19.30882,True,False
2000,200.003,235,851,0,1240,1075,165,4,109,0.9317719,17.64042,17.66846,17.44954,True,False
2050,205.0033,189,787,0,984,873,111,1,94,0.9531145,18.23126,18.19336,18.51064,True,False
2100,210.0036,157,720,0,819,735,84,1,63,0.9629006,18.49028,18.45205,18.88889,True,False
2150,215.0039,136,654,0,494,469,25,0,41,0.9642748,17.45566,17.3752,18.65854,True,False
2200,220.0042,117,606,0,331,307,24,1,46,0.9610893,18.14686,18.1875,17.65217,True,False
2250,225.0045,105,558,0,412,393,19,1,27,0.9488117,16.3871,16.38041,16.51852,True,False
2300,230.0048,97,502,0,251,225,26,0,23,0.9588951,15.4263,15.38413,16.30435,True,False
2350,235.0051,99,452,0,228,218,10,0,12,0.9461428,16.3385,16.45909,11.91667,True,False
2400,240.0054,95,411,0,183,181,2,1,11,0.9467432,17.47445,17.45,18.36364,True,False
2450,245.0058,99,374,0,220,215,5,1,7,0.9572904,15.96791,15.92916,18,True,False
2500,250.0061,89,335,0,193,187,6,0,12,0.9474809,15.68358,15.72446,14.58333,True,False
2550,255.0064,91,309,0,194,179,15,1,14,0.9474697,16.42395,16.47119,15.42857,True,False
2600,260.0067,98,276,0,114,109,5,0,10,0.9590794,16.44928,16.56015,13.5,True,False
2650,265.007,105,258,0,121,118,3,0,9,0.9663775,16.83721,16.94779,13.77778,True,False
2700,270.0073,101,238,0,198,191,7,0,10,0.957301,16.56302,16.78509,11.5,True,False
2750,275.0076,105,219,0,131,125,6,0,11,0.9589478,16.55708,16.82692,11.45455,True,False
2800,280.0079,106,205,0,125,120,5,1,10,0.9628192,14.41951,14.33333,16.1,True,False
2850,285.0082,106,188,0,81,79,2,0,12,0.9630141,14.11702,14.13636,13.83333,True,False
2900,290.0085,119,172,0,130,127,3,0,13,0.9054928,12.84884,13.02516,10.69231,True,False
2950,295.0088,130,149,0,131,119,12,0,9,0.94023,10.71141,10.70714,10.77778,True,False
3000,300.0091,138,147,0,193,183,10,0,11,0.8976499,10.89796,10.80882,12,True,False
3050,305.0094,144,137,0,157,142,15,0,14,0.9101732,10.0292,9.764228,12.35714,True,False
3100,310.0097,162,121,0,134,124,10,0,7,0.9225085,8.892562,8.842105,9.714286,True,False
3150,315.01,178,112,0,73,68,5,0,12,0.905266,9.857142,9.8,10.33333,True,False
3200,320.0103,182,106,0,121,103,18,0,12,0.8796126,9.075472,9.106383,8.833333,True,False
3250,325.0106,202,98,0,90,82,8,0,7,0.8770789,11.20408,11.50549,7.285714,True,False
3300,330.0109,217,93,0,104,103,1,0,6,0.868132,10.53763,10.73563,7.666667,True,False
3350,335.0112,236,94,0,113,99,14,1,8,0.8638308,13.90425,13.81395,14.875,True,False
3400,340.0115,271,86,0,97,91,6,0,9,0.8606344,14.46512,14.55844,13.66667,True,False
3450,345.0118,305,79,0,191,180,11,0,5,0.8985775,11.13924,11.33784,8.2,True,False
3500,350.0121,334,78,0,169,161,8,1,4,0.8764513,11,11.25676,6.25,True,False
3550,355.0125,375,71,0,144,131,13,0,9,0.8967742,10.47887,10.53226,10.11111,True,False
3600,360.0128,416,66,0,178,157,21,0,8,0.915276,7.621212,7.655172,7.375,True,False
3650,365.0131,461,57,0,173,147,26,0,10,0.9480045,6.491228,6.468085,6.6,True,False
3700,370.0134,533,53,0,212,185,27,1,7,0.9413198,7.245283,7.565217,5.142857,True,False
3750,375.0137,587,51,0,167,130,37,0,8,0.8989311,6.431373,7.116279,2.75,True,False
3800,380.014,661,48,0,209,160,49,1,10,0.9173287,9.75,10.52632,6.8,True,False
3850,385.0143,731,47,0,191,154,37,0,9,0.8461026,7.829787,8.263158,6,True,False
3900,390.0146,813,44,0,268,188,80,1,11,0.7476463,7,6.636364,8.090909,True,False
3950,395.0149,922,47,0,306,187,119,0,19,0.6962705,7.702127,7.964286,7.31579,True,False
4000,400.0152,1042,44,0,291,213,78,1,13,0.691527,9.772727,10.12903,8.923077,True,False
4050,405.0155,1174,49,0,528,338,190,0,19,0.6112865,10.36735,10.9,9.526316,True,False
4100,410.0158,1306,50,0,418,213,205,0,25,0.6605646,9.28,9.56,9,True,False
4150,415.0161,1454,49,0,490,288,202,0,18,0.6104779,9.102041,9.258064,8.833333,True,False
4200,420.0164,1628,50,0,471,320,151,0,15,0.6936437,9.24,10.28571,6.8,True,False
4250,425.0167,1845,47,0,749,453,296,2,17,0.6702553,6.553192,6.833333,6.058824,True,False
4300,430.017,2061,49,0,655,347,308,1,26,0.8498915,6.489796,7.565217,5.538462,True,False
4350,435.0173,2243,51,0,796,378,418,3,25,0.7976856,6.803922,5.115385,8.56,True,False
4400,440.0176,2466,53,0,902,394,508,0,31,0.7497111,6.113207,5.090909,6.83871,True,False
4450,445.0179,2693,60,0,1294,589,705,2,35,0.6227568,5.166667,4.32,5.771429,True,False
4500,450.0182,2952,63,0,1241,614,627,1,32,0.7100832,5.746032,6.193548,5.3125,True,False
4550,455.0186,3203,65,0,1553,714,839,2,34,0.6433552,6.107692,4.612903,7.470588,True,False
4600,460.0189,3438,70,0,1760,627,1133,0,45,0.6730956,6.2,5.48,6.6,True,False
4650,465.0192,3675,80,0,2360,628,1732,0,59,0.5947068,6.675,5.619048,7.050848,True,False
4700,470.0195,3894,89,0,2376,722,1654,0,64,0.6984715,8.067416,7.36,8.34375,True,False
4750,475.0198,4121,101,0,2883,960,1923,1,66,0.6612464,9.564357,10.17143,9.242424,True,False
4800,480.0201,4318,108,0,3483,1338,2145,0,67,0.5670684,8.351851,9.170732,7.850746,True,False
4850,485.0204,4490,145,0,4620,1759,2861,5,88,0.5265177,8.882759,8.631579,9.045455,True,False
4900,490.0207,4667,167,0,5801,1975,3826,1,109,0.6092204,10.03593,11.01724,9.513762,True,False
4950,495.021,4756,203,0,6953,2180,4773,0,140,0.498285,12.18719,12.06349,12.24286,True,False
5000,500.0213,4827,245,0,9370,3275,6095,8,157,0.5940496,10.69388,10.32955,10.89809,True,False
5050,505.0216,4926,288,0,10583,3766,6817,2,189,0.7047763,11.13889,10.9495,11.2381,True,False
5100,510.0219,4933,327,0,11881,4037,7844,4,217,0.7338626,10.65443,10.32727,10.82028,True,False
5150,515.0213,4909,392,0,14452,4592,9860,10,272,0.6722425,11.68112,11.55,11.73897,True,False
5200,520.0201,4842,454,0,16340,4143,12197,3,340,0.7559062,12.08811,10.61403,12.58235,True,False
5250,525.0189,4763,519,0,18927,5395,13532,8,374,0.8106924,12.46821,11.18621,12.96524,True,False
5300,530.0176,4611,611,0,21133,6405,14728,5,424,0.7276861,14.05074,14.01604,14.06604,True,False
5350,535.0164,4402,690,0,21646,7009,14637,5,469,0.8305695,15.0058,15.13122,14.9467,True,False
5400,540.0152,4125,788,0,23005,7975,15030,11,517,0.8014116,16.37564,17.77491,15.64217,True,False
5450,545.014,3785,890,0,21942,8328,13614,14,550,0.8115907,18.54157,19.32059,18.06,True,False
5500,550.0128,3455,978,0,23338,9496,13842,10,578,0.8023461,17.19121,17.0175,17.31142,True,False
5550,555.0115,3005,1100,0,23682,9621,14061,13,646,0.806096,18.21545,17.88326,18.44892,True,False
5600,560.0103,2561,1216,0,21179,10028,11151,11,643,0.7932914,19.03043,18.96684,19.08709,True,False
5650,565.0091,2078,1339,0,18951,9836,9115,16,639,0.8125907,18.38835,18.56143,18.19875,True,False
5700,570.0079,1631,1398,0,15663,8300,7363,14,634,0.8348016,20.82976,21.06152,20.55047,True,False
5750,575.0067,1200,1437,0,12206,7110,5096,7,594,0.8294837,18.26235,18.31198,18.19192,True,False
5800,580.0054,892,1410,0,8950,5779,3171,6,478,0.8842506,18.98227,18.88734,19.16736,True,False
5850,585.0042,598,1381,0,5355,3920,1435,8,359,0.8935458,21.2042,21.25245,21.06685,True,False
5900,590.003,429,1323,0,3519,2711,808,8,262,0.8928633,19.31066,19.38454,19.01145,True,False
5950,595.0018,287,1256,0,2366,1915,451,2,216,0.9148833,19.26433,19.25865,19.29167,True,False
6000,600.0005,206,1175,0,1501,1318,183,1,143,0.9236925,19.82468,19.76163,20.27972,True,False
6050,604.9993,157,1075,0,1131,1007,124,1,101,0.9334794,18.66884,18.71869,18.18812,True,False
6100,609.9981,122,982,0,775,704,71,3,68,0.918435,19.27393,19.26149,19.44118,True,False
6150,614.9969,74,913,0,395,372,23,0,48,0.9293025,19.24644,19.19653,20.14583,True,False
6200,619.9957,66,826,0,308,292,16,0,36,0.9474432,20.85714,20.73671,23.5,True,False
6250,624.9944,61,760,0,251,242,9,0,22,0.9621709,18.44737,18.46477,17.86364,True,False
6300,629.9932,55,671,0,189,183,6,0,16,0.9649118,18.10432,18.16794,15.5,True,False
6350,634.992,48,608,0,150,147,3,0,12,0.9535444,18.52303,18.56376,16.5,True,False
6400,639.9908,48,561,0,198,197,1,0,5,0.9567351,18.70588,18.71583,17.6,True,False
6450,644.9896,49,497,0,159,156,3,0,7,0.9484437,19.13078,19.16939,16.42857,True,False
6500,649.9883,45,443,0,133,130,3,0,9,0.9341708,16.5079,16.45622,19,True,False
6550,654.9871,43,414,0,160,158,2,0,9,0.9293095,17.16425,17.22222,14.55556,True,False
6600,659.9859,44,378,0,81,79,2,0,10,0.9431589,19.31217,19.39946,16.1,True,False
6650,664.9847,40,341,0,54,54,0,0,11,0.9544784,15.78886,15.80909,15.18182,True,False
6700,669.9835,39,323,0,28,28,0,0,5,0.9514654,15.58514,15.56604,16.8,True,False
6750,674.9822,41,285,0,75,73,2,0,7,0.9439136,14.69474,14.67986,15.28571,True,False
6800,679.981,43,262,0,98,97,1,0,2,0.9595188,14.51908,14.5,17,True,False
6850,684.9798,44,239,0,56,54,2,0,4,0.9588653,13.45607,13.51489,10,True,False
6900,689.9786,43,219,0,28,27,1,0,6,0.9451597,12.82192,12.78873,14,True,False
6950,694.9774,49,201,0,66,65,1,0,7,0.9509896,12.1393,12.09278,13.42857,True,False
7000,699.9761,51,187,0,64,63,1,0,4,0.9398971,11.25134,11.20765,13.25,True,False
7050,704.9749,55,173,0,32,31,1,0,2,0.9473008,12.25434,12.24561,13,True,False
7100,709.9737,59,156,0,54,54,0,0,1,0.949245,12.85897,12.87097,11,True,False
7150,714.9725,63,141,0,25,24,1,0,4,0.9551802,11.12766,11.08759,12.5,True,False
7200,719.9713,68,127,0,54,53,1,0,5,0.9416338,10.23622,10.11475,13.2,True,False
7250,724.97,76,119,0,68,66,2,0,3,0.9384495,9.436975,9.465517,8.333333,True,False
7300,729.9688,79,112,0,87,80,7,0,6,0.9210734,9.392858,9.358491,10,True,False
7350,734.9676,87,97,0,70,69,1,0,3,0.9404473,8.164948,8.138298,9,True,False
7400,739.9664,95,89,0,65,65,0,0,3,0.9485048,7.64045,7.72093,5.333333,True,False
7450,744.9651,106,83,0,69,68,1,0,2,0.9448938,7.313253,7.320988,7,True,False
7500,749.9639,119,75,0,55,54,1,0,2,0.9142207,7.733333,7.821918,4.5,True,False
7550,754.9627,135,74,0,87,86,1,1,2,0.8789009,7.972973,8.083333,4,True,False
7600,759.9615,145,69,0,68,66,2,0,6,0.8355159,7.594203,7.809524,5.333333,True,False
7650,764.9603,167,65,0,115,107,8,0,6,0.8465984,7.2,7.135593,7.833333,True,False
7700,769.959,186,61,0,89,87,2,0,5,0.8253716,7.901639,7.928571,7.6,True,False
7750,774.9578,200,56,0,71,63,8,0,6,0.7892619,7.035714,6.86,8.5,True,False
7800,779.9566,213,52,0,59,50,9,0,7,0.7036164,6.307693,6.466667,5.285714,True,False
7850,784.9554,238,48,0,111,104,7,0,3,0.754355,5.875,5.866667,6,True,False
7900,789.9542,272,46,0,85,73,12,0,5,0.7591885,6.217391,6.414634,4.6,True,False
7950,794.9529,305,47,0,100,80,20,0,8,0.5568056,5.319149,5.461538,4.625,True,False
8000,799.9517,340,47,0,86,70,16,0,9,0.7102789,5.446808,5.447369,5.444445,True,False
8050,804.9505,393,45,0,136,109,27,0,10,0.5561587,5.333333,5.4,5.1,True,False
8100,809.9493,450,44,0,174,138,36,1,8,0.6471091,5.909091,5.527778,7.625,True,False
8150,814.9481,513,42,0,129,118,11,0,3,0.6615983,5.857143,6.025641,3.666667,True,False
8200,819.9468,579,37,0,135,96,39,0,9,0.7529477,6.702703,6.607143,7,True,False
8250,824.9456,652,36,0,211,149,62,0,9,0.5236801,5.722222,4.777778,8.555555,True,False
8300,829.9444,735,41,0,209,133,76,0,13,0.5702074,5.365854,4.392857,7.461538,True,False
8350,834.9432,819,38,0,193,150,43,1,9,0.7041712,7,6.172414,9.666667,True,False
8400,839.942,933,41,0,267,214,53,0,8,0.6343446,5.609756,6,4,True,False
8450,844.9407,1063,41,0,390,280,110,0,12,0.7711416,5.560976,5.413793,5.916667,True,False
8500,849.9395,1185,45,0,511,289,222,1,20,0.669578,6.111111,5.48,6.9,True,False
8550,854.9383,1339,54,0,603,307,296,0,26,0.6351458,6.666667,6.642857,6.692307,True,False
8600,859.9371,1480,59,0,671,366,305,2,25,0.6232201,7.20339,6.647059,7.96,True,False
8650,864.9359,1682,65,0,732,424,308,0,27,0.5545118,6.984615,7,6.962963,True,False
8700,869.9346,1863,66,0,986,601,385,1,28,0.6294643,7.393939,8.236842,6.25,True,False
8750,874.9334,2052,64,0,904,490,414,0,32,0.6328639,6.96875,7.3125,6.625,True,False
8800,879.9322,2229,67,0,1175,547,628,2,35,0.6031162,6.507463,5.78125,7.171429,True,False
8850,884.931,2425,74,0,1185,579,606,0,38,0.5696197,7.513514,6.583333,8.394737,True,False
8900,889.9297,2638,77,0,1528,777,751,0,39,0.7069645,6.623377,6.31579,6.923077,True,False
8950,894.9285,2865,94,0,2013,928,1085,1,52,0.6114995,7.914894,7.5,8.25,True,False
9000,899.9273,3073,106,0,2316,1007,1309,2,62,0.6218871,7.009434,6.954545,7.048387,True,False
9050,904.9261,3257,132,0,3155,1358,1797,1,75,0.6399845,7.560606,7.052631,7.946667,True,False
9100,909.9249,3459,141,0,3543,1220,2323,3,94,0.5014977,8.4539,8.553191,8.404255,True,False
9150,914.9236,3624,160,0,4516,1763,2753,4,94,0.6044855,8.4,7.727273,8.87234,True,False
9200,919.9224,3784,187,0,5476,2137,3339,2,114,0.5413344,8.786097,8.835616,8.754386,True,False
9250,924.9212,3888,229,0,6172,1950,4222,4,154,0.5300633,12.37555,12.13333,12.49351,True,False
9300,929.92,4015,256,0,7468,2748,4720,4,165,0.6308479,9.640625,10.1978,9.333333,True,False
9350,934.9188,4075,299,0,8327,2979,5348,3,196,0.758211,10.21405,10.57282,10.02551,True,False
9400,939.9175,4185,344,0,10546,4053,6493,2,212,0.7672548,11.42442,11.04545,11.66038,True,False
9450,944.9163,4165,398,0,11713,4608,7105,7,242,0.7596442,11.65578,12.05769,11.39669,True,False
9500,949.9151,4100,481,0,14131,5020,9111,8,308,0.7677039,13.91268,14.52601,13.56818,True,False
9550,954.9139,4029,541,0,15833,5702,10131,8,340,0.766713,12.22736,11.72637,12.52353,True,False
9600,959.9127,3874,620,0,17282,6272,11010,5,396,0.7190709,13.71129,13.73661,13.69697,True,False
9650,964.9114,3658,715,0,17897,6758,11139,6,448,0.7703685,17.15385,16.99251,17.25,True,False
9700,969.9102,3360,827,0,18495,7375,11120,14,504,0.7517407,17.09794,16.96594,17.18254,True,False
9750,974.909,3088,902,0,18409,8363,10046,12,489,0.7502987,20.47117,20.91768,20.09407,True,False
9800,979.9078,2747,992,0,16279,7318,8961,13,526,0.7600972,19.72883,20.04936,19.44487,True,False
9850,984.9066,2388,1087,0,17001,8374,8627,7,537,0.7439412,18.94204,19.57818,18.2905,True,False
9900,989.9053,2057,1120,0,14671,7542,7129,16,521,0.8121277,19.98571,19.84641,20.14587,True,False
9950,994.9041,1724,1174,0,12442,6589,5853,8,535,0.8483275,19.51448,19.53521,19.48972,True,False
10000,999.9029,1402,1214,0,11459,6576,4883,10,503,0.8333042,19.18946,19.20816,19.16302,True,False
10050,1004.902,1116,1224,0,8128,5107,3021,9,440,0.8460466,21.27696,20.46428,22.725,True,False
10100,1009.9,856,1211,0,6775,4470,2305,10,402,0.869086,18.35921,18.4351,18.20647,True,False
10150,1014.899,676,1166,0,5140,3669,1471,4,310,0.8772938,17.81218,17.83294,17.75484,True,False
10200,1019.898,486,1123,0,3742,2854,888,4,254,0.9004813,19.16919,19.32106,18.64961,True,False
10250,1024.897,380,1075,0,2271,1843,428,6,181,0.9181895,18.65116,18.57383,19.03315,True,False
10300,1029.896,309,1022,0,2046,1694,352,0,144,0.9257017,19.22309,19.54897,17.23611,True,False
10350,1034.894,242,958,0,1385,1207,178,1,109,0.9380972,18.39457,18.55006,17.18349,True,False
10400,1039.893,204,891,0,987,872,115,0,89,0.9560743,19.97082,20.06983,19.07865,True,False
10450,1044.892,183,812,0,594,555,39,0,64,0.9603838,19.26108,19.37433,17.9375,True,False
10500,1049.891,165,738,0,640,582,58,2,52,0.9730557,20.33875,20.32653,20.5,True,False
10550,1054.89,144,676,0,546,499,47,0,43,0.9612992,20.03698,20.05845,19.72093,True,False
10600,1059.888,130,631,0,425,400,25,0,38,0.9526439,18.8019,18.7774,19.18421,True,False
10650,1064.887,125,571,0,439,421,18,1,25,0.9493028,17.31173,17.36813,16.08,True,False
10700,1069.886,110,502,0,384,363,21,0,30,0.9581867,18.66733,18.72881,17.7,True,False
10750,1074.885,100,462,0,289,272,17,0,27,0.959186,17.48918,17.46207,17.92593,True,False
10800,1079.883,98,429,0,311,287,24,1,21,0.9483005,18.31702,18.33578,17.95238,True,False
10850,1084.882,85,389,0,262,253,9,0,22,0.9586399,16.47815,16.49319,16.22727,True,False
10900,1089.881,81,360,0,232,220,12,1,13,0.9452805,17.61111,17.48415,21,True,False
10950,1094.88,75,330,0,113,106,7,0,15,0.9567111,16.21212,16.27619,14.86667,True,False
11000,1099.879,73,299,0,143,141,2,0,9,0.9519389,15.89632,15.97931,13.22222,True,False
11050,1104.877,69,271,0,180,172,8,0,9,0.9410182,17.00369,17.07252,15,True,False
11100,1109.876,73,255,0,98,96,2,0,5,0.9753184,18.14118,18.192,15.6,True,False
11150,1114.875,75,241,0,72,69,3,0,9,0.9680585,15.72614,15.76293,14.77778,True,False
11200,1119.874,81,213,0,88,87,1,0,4,0.9494704,14.71362,14.61244,20,True,False
11250,1124.872,87,193,0,88,87,1,0,4,0.9549805,13.68912,13.75661,10.5,True,False
11300,1129.871,93,173,0,62,62,0,0,3,0.9330606,13.54913,13.40588,21.66667,True,False
11350,1134.87,94,160,0,138,136,2,0,6,0.9336008,12.75,12.59091,16.83333,True,False
11400,1139.869,94,144,0,45,42,3,0,6,0.9212219,11.41667,11.33333,13.33333,True,False
11450,1144.868,110,135,0,77,74,3,0,7,0.9215291,12.57778,12.60938,12,True,False
11500,1149.866,126,125,0,96,88,8,0,10,0.9361235,12.64,12.95652,9,True,False
11550,1154.865,144,110,0,115,106,9,0,12,0.874228,11.32727,11.72449,8.083333,True,False
11600,1159.864,153,101,0,82,76,6,0,7,0.8889208,10.49505,10.64894,8.428572,True,False
11650,1164.863,177,89,0,71,64,7,0,8,0.8801064,9.910112,10.08642,8.125,True,False
11700,1169.861,213,79,0,134,127,7,0,5,0.9464216,13.39241,13.28378,15,True,False
11750,1174.86,234,78,0,167,148,19,0,11,0.8661522,12.26923,12.1791,12.81818,True,False
11800,1179.859,264,74,0,213,180,33,0,11,0.8635879,10.62162,10.74603,9.909091,True,False
11850,1184.858,293,71,0,85,69,16,1,10,0.8555144,10.64789,10.59016,11,True,False
11900,1189.857,327,69,0,73,54,19,0,10,0.8483353,10.95652,11.40678,8.3,True,False
11950,1194.855,375,65,0,137,122,15,0,10,0.853321,9.692307,10.18182,7,True,False
12000,1199.854,414,62,0,184,156,28,1,12,0.7819172,8.387096,8.66,7.25,True,False
12050,1204.853,456,61,0,199,181,18,0,6,0.7798382,8.819673,8.963636,7.5,True,False
12100,1209.852,516,65,0,225,193,32,1,9,0.7249118,7.430769,7.339286,8,True,False
12150,1214.85,559,62,0,182,132,50,0,15,0.7359469,7.483871,7.787234,6.533333,True,False
12200,1219.849,616,66,0,281,206,75,1,16,0.6702578,7.969697,8.56,6.125,True,False
12250,1224.848,705,64,0,278,233,45,1,11,0.6580533,8.71875,8.754717,8.545455,True,False
12300,1229.847,798,67,0,350,275,75,0,15,0.7778418,7.552239,7.192307,8.8,True,False
12350,1234.846,883,65,0,464,342,122,0,19,0.811778,8.83077,8.782609,8.947369,True,False
12400,1239.844,1000,68,0,409,295,114,1,20,0.7645164,9.735294,9.083333,11.3,True,False
12450,1244.843,1112,66,0,593,408,185,0,21,0.8393148,9.939394,9.844444,10.14286,True,False
12500,1249.842,1241,67,0,549,360,189,1,23,0.7957278,8.791045,8.045455,10.21739,True,False
12550,1254.841,1384,71,0,727,354,373,2,36,0.8423648,8.056338,8.657143,7.472222,True,False
12600,1259.839,1570,72,0,816,444,372,1,33,0.8106967,8.25,9.153846,7.181818,True,False
