Step, Time, PreyPop, PredPop, MutantPop, PreyInCaptureRange, PreyInCaptureRangeQuesting, PreyInCaptureRangeHandling, PreyConsumed, PredHandling, Polarization, Crowding, CrowdingQuesting, CrowdingHandling, CollectivePred, CollectivePrey, NumberOfGroups, MeanGroupSize, VarGroupSize, MaxGroupSize, NumberOfSingletonGroups
50,4.999998,1099,115,0,976,730,246,0,30,0.01452428,1.06087,1.141176,0.8333333,False,False,115,1,0,1,115
100,10,1202,118,0,1117,723,394,0,42,0.05000379,1.20339,1.065789,1.452381,False,False,118,1,0,1,118
150,15.00002,1289,123,0,1179,736,443,1,49,0.06220614,1.284553,1.283784,1.285714,False,False,123,1,0,1,123
200,20.00004,1385,137,0,1531,880,651,1,58,0.02608475,1.445256,1.455696,1.431034,False,False,137,1,0,1,137
250,25.00006,1478,149,0,1730,1019,711,0,61,0.07773946,1.167785,1.215909,1.098361,False,False,149,1,0,1,149
300,30.00008,1574,168,0,2067,1112,955,3,82,0.05490458,1.428571,1.290698,1.573171,False,False,168,1,0,1,168
350,35.00004,1705,162,0,2177,1164,1013,1,75,0.06685007,1.222222,1.183908,1.266667,False,False,162,1,0,1,162
400,39.99996,1801,174,0,2424,1203,1221,2,84,0.08182628,1.436782,1.5,1.369048,False,False,174,1,0,1,174
450,44.99989,1937,197,0,3054,1577,1477,4,94,0.07105009,1.746193,1.747573,1.744681,False,False,197,1,0,1,197
500,49.99981,2042,217,0,3387,1543,1844,0,121,0.08559988,1.9447,2.041667,1.867769,False,False,217,1,0,1,217
550,54.99973,2155,226,0,3888,2022,1866,1,108,0.06564406,1.876106,1.88983,1.861111,False,False,226,1,0,1,226
600,59.99966,2227,238,0,3942,1916,2026,7,121,0.07923131,2.096639,2.179487,2.016529,False,False,238,1,0,1,238
650,64.99958,2321,256,0,4398,2244,2154,4,130,0.09966285,2.253906,2.214286,2.292308,False,False,256,1,0,1,256
700,69.9995,2384,299,0,5496,2737,2759,3,151,0.1003311,2.749164,2.918919,2.582782,False,False,299,1,0,1,299
750,74.99943,2442,327,0,6016,2752,3264,4,173,0.05027245,3.036697,3.116883,2.965318,False,False,327,1,0,1,327
800,79.99935,2466,371,0,6988,3319,3669,4,198,0.06708199,3,3,3,False,False,371,1,0,1,371
850,84.99928,2428,419,0,8110,3702,4408,4,222,0.07525418,3.541766,3.639594,3.454955,False,False,419,1,0,1,419
900,89.9992,2378,476,0,8940,3948,4992,8,265,0.03501352,3.928571,3.947867,3.913208,False,False,476,1,0,1,476
950,94.99912,2339,519,0,9438,4537,4901,7,272,0.02750671,4.408478,4.45749,4.363971,False,False,519,1,0,1,519
1000,99.99905,2247,561,0,9709,4903,4806,4,283,0.0274493,4.72549,4.784173,4.667844,False,False,561,1,0,1,561
1050,104.999,2098,616,0,10111,4583,5528,6,342,0.04103361,5.077922,5.324818,4.880117,False,False,616,1,0,1,616
1100,109.9989,1939,679,0,10229,4932,5297,4,354,0.01171048,5.344625,5.372308,5.319209,False,False,679,1,0,1,679
1150,114.9988,1783,711,0,10037,4975,5062,8,354,0.01121522,5.683544,5.579832,5.788136,False,False,711,1,0,1,711
1200,119.9987,1613,742,0,9300,4699,4601,9,359,0.02467788,6.404313,6.574412,6.222841,False,False,742,1,0,1,742
1250,124.9987,1443,760,0,8520,4784,3736,7,336,0.01706213,6.218421,6.080189,6.392857,False,False,760,1,0,1,760
1300,129.9987,1284,796,0,7712,4606,3106,5,330,0.01669769,6.238693,6.201717,6.290909,False,False,796,1,0,1,796
1350,134.999,1116,805,0,6919,4371,2548,7,300,0.01669758,6.458385,6.542574,6.316667,False,False,805,1,0,1,805
1400,139.9993,949,805,0,5972,3889,2083,11,282,0.005953331,6.223602,6.210325,6.248227,False,False,805,1,0,1,805
1450,144.9996,815,794,0,4921,3317,1604,7,251,0.03158594,5.992444,6.051565,5.864542,False,False,794,1,0,1,794
1500,150,666,775,0,3959,2727,1232,4,235,0.03204567,6.074839,6.07037,6.085106,False,False,775,1,0,1,775
1550,155.0003,568,757,0,3306,2362,944,7,216,0.02971097,6.200793,6.225508,6.138889,False,False,757,1,0,1,757
1600,160.0006,461,728,0,2558,1965,593,4,162,0.03410939,5.497253,5.480566,5.555555,False,False,728,1,0,1,728
1650,165.0009,396,680,0,2108,1699,409,2,125,0.03981992,5.413235,5.418018,5.392,False,False,680,1,0,1,680
1700,170.0012,333,650,0,1682,1380,302,3,114,0.03908051,5.013846,5.05597,4.81579,False,False,650,1,0,1,650
1750,175.0015,295,607,0,1411,1211,200,2,85,0.02324287,4.942339,4.969348,4.776471,False,False,607,1,0,1,607
1800,180.0018,256,568,0,1140,948,192,2,80,0.03731821,4.380282,4.39959,4.2625,False,False,568,1,0,1,568
1850,185.0021,232,547,0,1052,907,145,0,67,0.04939667,4.435101,4.383333,4.80597,False,False,547,1,0,1,547
1900,190.0024,210,526,0,813,705,108,2,69,0.0203131,4.043726,4.039387,4.072464,False,False,526,1,0,1,526
1950,195.0027,188,489,0,667,597,70,4,48,0.02541323,3.793456,3.818594,3.5625,False,False,489,1,0,1,489
2000,200.003,170,444,0,575,524,51,3,33,0.04633421,3.603604,3.562044,4.121212,False,False,444,1,0,1,444
2050,205.0033,178,404,0,555,494,61,0,30,0.0234743,3.126238,3.114973,3.266667,False,False,404,1,0,1,404
2100,210.0036,173,382,0,471,433,38,0,24,0.04274753,2.950262,2.960894,2.791667,False,False,382,1,0,1,382
2150,215.0039,175,342,0,458,415,43,1,27,0.03438456,2.684211,2.67619,2.777778,False,False,342,1,0,1,342
2200,220.0042,163,327,0,457,410,47,1,27,0.01522087,2.519878,2.523333,2.481482,False,False,327,1,0,1,327
2250,225.0045,159,309,0,422,370,52,0,28,0.04896294,2.401294,2.391459,2.5,False,False,309,1,0,1,309
2300,230.0048,163,280,0,375,331,44,0,24,0.04292649,2.214286,2.21875,2.166667,False,False,280,1,0,1,280
2350,235.0051,149,263,0,311,283,28,0,20,0.01984881,2.129277,2.135803,2.05,False,False,263,1,0,1,263
2400,240.0054,154,245,0,278,257,21,0,18,0.03083341,1.910204,1.920705,1.777778,False,False,245,1,0,1,245
2450,245.0058,164,224,0,294,274,20,0,17,0.05881364,1.839286,1.826087,2,False,False,224,1,0,1,224
2500,250.0061,169,214,0,263,239,24,1,17,0.0763239,1.714953,1.690355,2,False,False,214,1,0,1,214
2550,255.0064,180,203,0,287,260,27,1,15,0.04486246,1.512315,1.494681,1.733333,False,False,203,1,0,1,203
2600,260.0067,187,189,0,268,246,22,0,12,0.04131017,1.650794,1.638418,1.833333,False,False,189,1,0,1,189
2650,265.007,189,176,0,265,232,33,0,17,0.03674631,1.261364,1.245283,1.411765,False,False,176,1,0,1,176
2700,270.0073,193,167,0,243,225,18,0,18,0.08836623,1.113773,1.161074,0.7222222,False,False,167,1,0,1,167
2750,275.0076,211,149,0,252,230,22,0,11,0.1090509,1.248322,1.202899,1.818182,False,False,149,1,0,1,149
2800,280.0079,221,137,0,209,185,24,1,15,0.1029269,1.014598,1.016393,1,False,False,137,1,0,1,137
2850,285.0082,234,135,0,239,216,23,1,17,0.079477,0.9185185,0.8728814,1.235294,False,False,135,1,0,1,135
2900,290.0085,248,124,0,222,202,20,0,14,0.157911,1.112903,1.090909,1.285714,False,False,124,1,0,1,124
2950,295.0088,269,121,0,259,225,34,1,15,0.1461262,0.9421487,0.9245283,1.066667,False,False,121,1,0,1,121
3000,300.0091,312,112,0,289,262,27,1,12,0.06983288,1.017857,0.99,1.25,False,False,112,1,0,1,112
3050,305.0094,329,109,0,266,231,35,0,17,0.08471878,0.7889909,0.7282609,1.117647,False,False,109,1,0,1,109
3100,310.0097,380,97,0,290,262,28,1,11,0.08948293,0.927835,0.9186047,1,False,False,97,1,0,1,97
3150,315.01,428,94,0,344,278,66,1,15,0.04197957,0.8085107,0.7848101,0.9333333,False,False,94,1,0,1,94
3200,320.0103,461,94,0,333,259,74,0,17,0.0117225,0.9574468,0.9480519,1,False,False,94,1,0,1,94
3250,325.0106,501,90,0,360,257,103,0,25,0.03063588,0.7777778,0.7230769,0.92,False,False,90,1,0,1,90
3300,330.0109,569,86,0,370,302,68,1,17,0.06291929,0.6511628,0.6811594,0.5294118,False,False,86,1,0,1,86
3350,335.0112,618,88,0,424,344,80,1,17,0.05164287,0.5454546,0.5070422,0.7058824,False,False,88,1,0,1,88
3400,340.0115,660,84,0,458,336,122,1,22,0.01919238,0.6071429,0.5483871,0.7727273,False,False,84,1,0,1,84
3450,345.0118,727,86,0,509,362,147,1,25,0.05862093,0.627907,0.6557377,0.56,False,False,86,1,0,1,86
3500,350.0121,802,84,0,534,401,133,0,21,0.04767366,0.7857143,0.8571429,0.5714286,False,False,84,1,0,1,84
3550,355.0125,873,81,0,610,424,186,1,23,0.05051358,0.8395061,0.862069,0.7826087,False,False,81,1,0,1,81
3600,360.0128,948,87,0,649,437,212,1,27,0.0512052,0.9885057,0.9833333,1,False,False,87,1,0,1,87
3650,365.0131,1054,92,0,708,472,236,0,31,0.1271944,0.6847826,0.704918,0.6451613,False,False,92,1,0,1,92
3700,370.0134,1165,88,0,857,523,334,0,33,0.07103498,0.8863636,0.9454545,0.7878788,False,False,88,1,0,1,88
3750,375.0137,1268,94,0,964,542,422,1,39,0.1132308,0.9680851,1.109091,0.7692308,False,False,94,1,0,1,94
3800,380.014,1406,95,0,971,547,424,1,42,0.1160363,0.5894737,0.509434,0.6904762,False,False,95,1,0,1,95
3850,385.0143,1533,102,0,1147,639,508,0,49,0.09058386,1.058824,1.150943,0.9591837,False,False,102,1,0,1,102
3900,390.0146,1680,105,0,1310,695,615,0,49,0.0209189,0.9142857,0.8035714,1.040816,False,False,105,1,0,1,105
3950,395.0149,1811,110,0,1549,777,772,1,53,0.05200964,1.154545,1.035088,1.283019,False,False,110,1,0,1,110
4000,400.0152,1972,122,0,1834,930,904,2,57,0.02622827,1.131148,1.107692,1.157895,False,False,122,1,0,1,122
4050,405.0155,2115,128,0,2172,1088,1084,1,61,0.07746708,1.367188,1.358209,1.377049,False,False,128,1,0,1,128
4100,410.0158,2250,141,0,2516,1217,1299,1,74,0.07176466,1.234043,1.358209,1.121622,False,False,141,1,0,1,141
4150,415.0161,2395,167,0,3077,1204,1873,2,102,0.08950523,1.580838,1.369231,1.715686,False,False,167,1,0,1,167
4200,420.0164,2564,182,0,3676,1900,1776,4,88,0.09342185,1.642857,1.510638,1.784091,False,False,182,1,0,1,182
4250,425.0167,2692,195,0,4179,1866,2313,2,109,0.05565743,1.8,1.697674,1.880734,False,False,195,1,0,1,195
4300,430.017,2813,228,0,5136,2353,2783,4,122,0.05099072,1.903509,2.056604,1.770492,False,False,228,1,0,1,228
4350,435.0173,2900,251,0,5564,2523,3041,4,138,0.02543849,2.007968,1.955752,2.050725,False,False,251,1,0,1,251
4400,440.0176,3006,274,0,6502,2786,3716,6,156,0.0361602,2.244525,2.29661,2.205128,False,False,274,1,0,1,274
4450,445.0179,3059,318,0,7653,3441,4212,4,179,0.05560784,2.443396,2.402878,2.47486,False,False,318,1,0,1,318
4500,450.0182,3097,346,0,8050,3433,4617,4,199,0.07251684,2.725434,2.707483,2.738693,False,False,346,1,0,1,346
4550,455.0186,3106,385,0,9245,3647,5598,7,235,0.07878104,3.153247,3.58,2.880851,False,False,385,1,0,1,385
4600,460.0189,3085,442,0,10547,4087,6460,10,264,0.06773164,3.751131,3.61236,3.844697,False,False,442,1,0,1,442
4650,465.0192,2989,507,0,11868,4513,7355,9,316,0.03101788,4.416173,4.602094,4.303797,False,False,507,1,0,1,507
4700,470.0195,2884,570,0,12716,5171,7545,5,336,0.01888873,4.65614,4.752137,4.589286,False,False,570,1,0,1,570
4750,475.0198,2801,616,0,13483,5544,7939,7,356,0.02278749,4.974026,4.773077,5.120787,False,False,616,1,0,1,616
4800,480.0201,2689,657,0,13657,6150,7507,8,362,0.01927182,5.280061,5.457627,5.135359,False,False,657,1,0,1,657
4850,485.0204,2490,713,0,13798,5809,7989,5,412,0.02538154,5.876578,5.95681,5.817961,False,False,713,1,0,1,713
4900,490.0207,2266,806,0,14167,6154,8013,6,452,0.04128769,6.526054,6.533898,6.519911,False,False,806,1,0,1,806
4950,495.021,2004,862,0,13432,6431,7001,5,443,0.02268028,6.972158,7,6.945824,False,False,862,1,0,1,862
5000,500.0213,1681,904,0,11807,5941,5866,9,443,0.04094679,7.495575,7.581345,7.406321,False,False,904,1,0,1,904
5050,505.0216,1398,937,0,10349,5620,4729,4,426,0.03785721,7.421558,7.455969,7.380282,False,False,937,1,0,1,937
5100,510.0219,1118,991,0,8779,5196,3583,4,406,0.0345863,7.900101,7.984615,7.778325,False,False,991,1,0,1,991
5150,515.0213,907,977,0,7028,4629,2399,7,332,0.01005649,7.787103,7.804651,7.753012,False,False,977,1,0,1,977
5200,520.0201,710,974,0,5361,3784,1577,4,293,0.01835196,7.668378,7.731277,7.522184,False,False,974,1,0,1,974
5250,525.0189,544,946,0,4055,2978,1077,6,243,0.00506807,7.613108,7.658606,7.481482,False,False,946,1,0,1,946
5300,530.0176,420,911,0,2896,2246,650,5,203,0.03966311,7.457739,7.532486,7.197044,False,False,911,1,0,1,911
5350,535.0164,332,864,0,2243,1774,469,4,164,0.01839051,6.935185,6.89,7.128049,False,False,864,1,0,1,864
5400,540.0152,239,822,0,1552,1284,268,0,136,0.04799212,6.49635,6.545189,6.25,False,False,822,1,0,1,822
5450,545.014,174,769,0,1031,854,177,3,108,0.05958781,6.058517,6.090772,5.861111,False,False,769,1,0,1,769
5500,550.0128,145,709,0,770,673,97,3,76,0.04077609,5.863188,5.848341,5.986842,False,False,709,1,0,1,709
5550,555.0115,118,644,0,570,511,59,1,54,0.04806074,5.037267,5.037288,5.037037,False,False,644,1,0,1,644
5600,560.0103,98,596,0,448,412,36,0,48,0.09647675,4.61745,4.583941,5,False,False,596,1,0,1,596
5650,565.0091,84,541,0,302,289,13,0,28,0.08155712,4.171904,4.144249,4.678571,False,False,541,1,0,1,541
5700,570.0079,66,487,0,244,229,15,0,25,0.06080703,3.613963,3.612554,3.64,False,False,487,1,0,1,487
5750,575.0067,60,455,0,209,192,17,1,19,0.08579385,3.536264,3.504587,4.263158,False,False,455,1,0,1,455
5800,580.0054,55,409,0,197,191,6,0,13,0.07658456,3.022005,3.022727,3,False,False,409,1,0,1,409
5850,585.0042,43,379,0,129,121,8,1,12,0.06084559,3.076517,3.084469,2.833333,False,False,379,1,0,1,379
5900,590.003,32,339,0,77,74,3,1,13,0.08397313,2.312684,2.315951,2.230769,False,False,339,1,0,1,339
5950,595.0018,33,317,0,74,74,0,0,6,0.05781742,2.473186,2.469453,2.666667,False,False,317,1,0,1,317
6000,600.0005,35,296,0,74,73,1,0,9,0.05246766,2.391892,2.390244,2.444444,False,False,296,1,0,1,296
6050,604.9993,37,260,0,53,51,2,0,6,0.07674874,2.1,2.106299,1.833333,False,False,260,1,0,1,260
6100,609.9981,34,245,0,61,60,1,0,2,0.06900107,1.991837,1.99177,2,False,False,245,1,0,1,245
6150,614.9969,35,212,0,59,56,3,0,2,0.06661285,1.584906,1.57619,2.5,False,False,212,1,0,1,212
6200,619.9957,40,188,0,49,49,0,0,1,0.07361986,1.457447,1.465241,0,False,False,188,1,0,1,188
6250,624.9944,46,168,0,57,54,3,0,2,0.06229833,1.321429,1.313253,2,False,False,168,1,0,1,168
6300,629.9932,43,152,0,35,33,2,0,4,0.06700973,1.342105,1.324324,2,False,False,152,1,0,1,152
6350,634.992,47,134,0,50,49,1,0,2,0.108945,1.074627,1.090909,0,False,False,134,1,0,1,134
6400,639.9908,54,122,0,45,45,0,0,3,0.07652908,1.114754,1.109244,1.333333,False,False,122,1,0,1,122
6450,644.9896,61,115,0,59,57,2,0,4,0.1029942,0.7304348,0.7387387,0.5,False,False,115,1,0,1,115
6500,649.9883,66,105,0,60,55,5,0,4,0.06709858,1.009524,0.980198,1.75,False,False,105,1,0,1,105
6550,654.9871,72,89,0,45,43,2,1,1,0.05287842,0.6966292,0.6931818,1,False,False,89,1,0,1,89
6600,659.9859,77,87,0,36,34,2,0,3,0.0226835,0.5517241,0.547619,0.6666667,False,False,87,1,0,1,87
6650,664.9847,89,80,0,59,57,2,0,2,0.03920539,0.45,0.448718,0.5,False,False,80,1,0,1,80
6700,669.9835,93,70,0,51,49,2,0,3,0.04685176,0.5142857,0.522388,0.3333333,False,False,70,1,0,1,70
6750,674.9822,107,64,0,46,45,1,0,2,0.09880661,0.5625,0.5645161,0.5,False,False,64,1,0,1,64
6800,679.981,120,61,0,66,65,1,0,1,0.07563876,0.557377,0.55,1,False,False,61,1,0,1,61
6850,684.9798,132,59,0,67,64,3,0,7,0.07902884,0.5084746,0.5192308,0.4285714,False,False,59,1,0,1,59
6900,689.9786,145,54,0,49,44,5,0,7,0.1351741,0.4814815,0.4893617,0.4285714,False,False,54,1,0,1,54
6950,694.9774,160,48,0,55,52,3,0,4,0.07314023,0.5,0.4545455,1,False,False,48,1,0,1,48
7000,699.9761,179,42,0,58,49,9,0,6,0.07485931,0.4285714,0.4444444,0.3333333,False,False,42,1,0,1,42
7050,704.9749,201,36,0,50,40,10,0,7,0.09112247,0.2222222,0.2068966,0.2857143,False,False,36,1,0,1,36
7100,709.9737,225,34,0,59,50,9,0,5,0.06790434,0.2352941,0.2413793,0.2,False,False,34,1,0,1,34
7150,714.9725,254,35,0,60,53,7,1,6,0.2462998,0.08571429,0.03448276,0.3333333,False,False,35,1,0,1,35
7200,719.9713,294,36,0,75,66,9,0,8,0.1468963,0.4722222,0.4642857,0.5,False,False,36,1,0,1,36
7250,724.97,343,35,0,85,73,12,0,6,0.1011799,0.3428572,0.3448276,0.3333333,False,False,35,1,0,1,35
7300,729.9688,388,36,0,115,87,28,0,8,0.1244972,0.2222222,0.2142857,0.25,False,False,36,1,0,1,36
7350,734.9676,446,35,0,124,67,57,0,9,0.108161,0.5714286,0.6538461,0.3333333,False,False,35,1,0,1,35
7400,739.9664,516,35,0,152,112,40,0,8,0.05133914,0.4,0.3333333,0.625,False,False,35,1,0,1,35
7450,744.9651,571,33,0,153,93,60,0,11,0.1486353,0.3030303,0.2272727,0.4545455,False,False,33,1,0,1,33
7500,749.9639,651,29,0,141,118,23,1,6,0.2454469,0.4137931,0.3913043,0.5,False,False,29,1,0,1,29
7550,754.9627,741,27,0,143,133,10,0,3,0.09218632,0.3703704,0.3333333,0.6666667,False,False,27,1,0,1,27
7600,759.9615,837,27,0,156,123,33,0,6,0.2076234,0.2962963,0.2857143,0.3333333,False,False,27,1,0,1,27
7650,764.9603,931,25,0,158,88,70,0,10,0.3768126,0.4,0.3333333,0.5,False,False,25,1,0,1,25
7700,769.959,1066,26,0,222,183,39,0,5,0.2367667,0.3846154,0.4285714,0.2,False,False,26,1,0,1,26
7750,774.9578,1204,26,0,208,133,75,2,10,0.3731719,0.3846154,0.4375,0.3,False,False,26,1,0,1,26
7800,779.9566,1361,25,0,271,173,98,0,10,0.2477337,0.32,0.2,0.5,False,False,25,1,0,1,25
7850,784.9554,1526,25,0,287,163,124,0,12,0.1930959,0.48,0.4615385,0.5,False,False,25,1,0,1,25
7900,789.9542,1697,30,0,406,184,222,0,16,0.1303353,0.3333333,0.3571429,0.3125,False,False,30,1,0,1,30
7950,794.9529,1883,32,0,402,241,161,0,13,0.07213849,0.1875,0.1578947,0.2307692,False,False,32,1,0,1,32
8000,799.9517,2088,38,0,590,322,268,0,17,0.1128811,0.368421,0.5238096,0.1764706,False,False,38,1,0,1,38
8050,804.9505,2315,47,0,855,399,456,0,26,0.0710742,0.4680851,0.5714286,0.3846154,False,False,47,1,0,1,47
8100,809.9493,2550,47,0,903,459,444,1,23,0.1152039,0.3829787,0.375,0.3913043,False,False,47,1,0,1,47
8150,814.9481,2784,52,0,1136,662,474,1,24,0.1437193,0.6538461,0.7857143,0.5,False,False,52,1,0,1,52
8200,819.9468,3010,60,0,1360,732,628,0,30,0.1186365,0.5666667,0.6333333,0.5,False,False,60,1,0,1,60
8250,824.9456,3220,67,0,1622,495,1127,0,47,0.1192674,0.5970149,0.9,0.4680851,False,False,67,1,0,1,67
8300,829.9444,3473,67,0,1873,715,1158,2,41,0.0727796,0.5373135,0.5384616,0.5365854,False,False,67,1,0,1,67
8350,834.9432,3699,80,0,2287,782,1505,1,52,0.09033104,0.6,0.6428571,0.5769231,False,False,80,1,0,1,80
8400,839.942,3899,85,0,2494,862,1632,0,57,0.07464029,0.8941177,0.8928571,0.8947368,False,False,85,1,0,1,85
8450,844.9407,4093,108,0,3391,1264,2127,1,68,0.05868257,0.8333333,0.825,0.8382353,False,False,108,1,0,1,108
8500,849.9395,4275,134,0,4449,1403,3046,3,89,0.01136815,1.104478,1,1.157303,False,False,134,1,0,1,134
8550,854.9383,4446,149,0,5190,1854,3336,2,99,0.02111575,1.402685,1.64,1.282828,False,False,149,1,0,1,149
8600,859.9371,4599,171,0,6182,2016,4166,4,115,0.005930721,1.654971,1.839286,1.565217,False,False,171,1,0,1,171
8650,864.9359,4687,213,0,7909,2816,5093,4,141,0.0485068,1.774648,1.902778,1.70922,False,False,213,1,0,1,213
8700,869.9346,4788,233,0,8535,2508,6027,3,166,0.05506654,1.841202,2.014925,1.771084,False,False,233,1,0,1,233
