Step, Time, PreyPop, PredPop, MutantPop, PreyInCaptureRange, PreyInCaptureRangeQuesting, PreyInCaptureRangeHandling, PreyConsumed, PredHandling, Polarization, Crowding, CrowdingQuesting, CrowdingHandling, CollectivePred, CollectivePrey, NumberOfGroups, MeanGroupSize, VarGroupSize, MaxGroupSize, NumberOfSingletonGroups, NumberOfMutantGroups, PreyInCaptureRangeMutant, LocalConspecificsMutant, LocalHeterospecificsMutant
7550,754.9627,475,45,0,327,151,176,0,7,0.1148684,0.4,0.3421053,0.7142857,False,True,0,0,0,0,0,0,0,0,0
7600,759.9615,521,46,0,288,178,110,0,9,0.06240771,0.3478261,0.3243243,0.4444444,False,True,0,0,0,0,0,0,0,0,0
7650,764.9603,579,43,0,405,85,320,0,12,0.1201377,0.2790698,0.2580645,0.3333333,False,True,0,0,0,0,0,0,0,0,0
7700,769.959,657,37,0,272,145,127,0,7,0.009208316,0.4324324,0.4,0.5714286,False,True,0,0,0,0,0,0,0,0,0
7750,774.9578,743,34,0,324,77,247,0,10,0.02869625,0.2352941,0.125,0.5,False,True,0,0,0,0,0,0,0,0,0
7800,779.9566,839,38,0,404,141,263,1,10,0.1593547,0.2631579,0.3214286,0.1,False,True,0,0,0,0,0,0,0,0,0
7850,784.9554,962,40,0,386,99,287,0,10,0.1016534,0.2,0.2,0.2,False,True,0,0,0,0,0,0,0,0,0
7900,789.9542,1090,37,0,269,92,177,0,10,0.07882827,0.2162162,0.1851852,0.3,False,True,0,0,0,0,0,0,0,0,0
7950,794.9529,1220,33,0,266,171,95,0,6,0.1225969,0.4848485,0.4814815,0.5,False,True,0,0,0,0,0,0,0,0,0
8000,799.9517,1379,32,0,277,117,160,0,7,0.154401,0.375,0.28,0.7142857,False,True,0,0,0,0,0,0,0,0,0
8050,804.9505,1537,36,0,444,226,218,0,9,0.1293743,0.4444444,0.5185185,0.2222222,False,True,0,0,0,0,0,0,0,0,0
8100,809.9493,1703,45,0,806,411,395,1,16,0.07204791,0.4444444,0.4827586,0.375,False,True,0,0,0,0,0,0,0,0,0
8150,814.9481,1881,46,0,747,273,474,0,17,0.07901811,0.3043478,0.2068966,0.4705882,False,True,0,0,0,0,0,0,0,0,0
8200,819.9468,2066,49,0,711,178,533,0,19,0.07389743,0.5714286,0.4666667,0.7368421,False,True,0,0,0,0,0,0,0,0,0
8250,824.9456,2291,55,0,1017,509,508,0,19,0.06579851,0.5090909,0.5277778,0.4736842,False,True,0,0,0,0,0,0,0,0,0
8300,829.9444,2479,66,0,1452,476,976,1,31,0.1331445,0.8030303,0.8857143,0.7096774,False,True,0,0,0,0,0,0,0,0,0
8350,834.9432,2726,71,0,1376,714,662,1,28,0.09582663,0.7605634,0.744186,0.7857143,False,True,0,0,0,0,0,0,0,0,0
8400,839.942,2947,84,0,2489,682,1807,1,48,0.1688446,1.095238,0.8333333,1.291667,False,True,0,0,0,0,0,0,0,0,0
8450,844.9407,3166,99,0,3125,993,2132,2,54,0.1922638,0.949495,0.9555556,0.9444444,False,True,0,0,0,0,0,0,0,0,0
8500,849.9395,3387,111,0,3477,902,2575,2,66,0.1000763,1.027027,1,1.045455,False,True,0,0,0,0,0,0,0,0,0
8550,854.9383,3598,123,0,4146,1430,2716,4,69,0.1554934,1.300813,1.222222,1.362319,False,True,0,0,0,0,0,0,0,0,0
8600,859.9371,3795,154,0,5589,1524,4065,3,90,0.1845926,1.363636,1.25,1.444444,False,True,0,0,0,0,0,0,0,0,0
8650,864.9359,4019,167,0,6251,1499,4752,3,103,0.1646256,1.766467,1.53125,1.912621,False,True,0,0,0,0,0,0,0,0,0
8700,869.9346,4140,198,0,7239,1964,5275,2,122,0.1476245,1.994949,1.684211,2.188524,False,True,0,0,0,0,0,0,0,0,0
8750,874.9334,4305,204,0,7185,2020,5165,3,128,0.09941018,1.818627,1.828947,1.8125,False,True,0,0,0,0,0,0,0,0,0
8800,879.9322,4410,241,0,8526,2474,6052,1,150,0.1113694,1.941909,1.824176,2.013333,False,True,0,0,0,0,0,0,0,0,0
8850,884.931,4537,272,0,10100,2606,7494,1,175,0.1394689,2.268382,1.948454,2.445714,False,True,0,0,0,0,0,0,0,0,0
8900,889.9297,4597,310,0,11482,2773,8709,2,203,0.1134484,2.709677,2.859813,2.630542,False,True,0,0,0,0,0,0,0,0,0
8950,894.9285,4649,352,0,12808,4516,8292,7,192,0.1364746,2.974432,3.225,2.765625,False,True,0,0,0,0,0,0,0,0,0
9000,899.9273,4597,419,0,15663,5060,10603,7,256,0.116371,3.632458,3.687117,3.597656,False,True,0,0,0,0,0,0,0,0,0
9050,904.9261,4548,478,0,17787,5078,12709,12,305,0.1326993,4.112971,4.300578,4.006557,False,True,0,0,0,0,0,0,0,0,0
9100,909.9249,4474,539,0,19511,5621,13890,5,354,0.1303078,4.116883,4.086486,4.132768,False,True,0,0,0,0,0,0,0,0,0
9150,914.9236,4321,649,0,22797,5980,16817,9,431,0.1075444,5.292758,5.275229,5.301624,False,True,0,0,0,0,0,0,0,0,0
9200,919.9224,4140,725,0,24462,7567,16895,14,442,0.09892247,6.057931,5.90106,6.158371,False,True,0,0,0,0,0,0,0,0,0
9250,924.9212,3806,834,0,27468,8294,19174,14,497,0.1068898,6.752997,6.356083,7.022133,False,True,0,0,0,0,0,0,0,0,0
9300,929.92,3456,936,0,27386,8663,18723,16,539,0.1123602,7.590812,7,8.025974,False,True,0,0,0,0,0,0,0,0,0
9350,934.9188,3107,998,0,26463,7364,19099,9,603,0.1283836,8.156313,7.855696,8.353234,False,True,0,0,0,0,0,0,0,0,0
9400,939.9175,2775,1068,0,25031,7860,17171,11,595,0.1209289,8.784644,8.36575,9.117647,False,True,0,0,0,0,0,0,0,0,0
9450,944.9163,2447,1145,0,24369,8277,16092,12,592,0.1100049,9.420087,8.820976,9.97973,False,True,0,0,0,0,0,0,0,0,0
9500,949.9151,2031,1210,0,21108,8099,13009,10,551,0.09516966,9.733058,9.265553,10.2922,False,True,0,0,0,0,0,0,0,0,0
9550,954.9139,1636,1286,0,19057,8019,11038,11,551,0.08927857,10.53344,10.04354,11.18693,False,True,0,0,0,0,0,0,0,0,0
9600,959.9127,1282,1313,0,14640,6373,8267,13,495,0.08056344,10.63823,10.24572,11.28687,False,True,0,0,0,0,0,0,0,0,0
9650,964.9114,978,1343,0,11958,5554,6404,11,439,0.0960915,10.67461,10.39491,11.25057,False,True,0,0,0,0,0,0,0,0,0
9700,969.9102,733,1304,0,7688,3892,3796,5,337,0.09328398,10.45936,10.45088,10.48368,False,True,0,0,0,0,0,0,0,0,0
9750,974.909,531,1287,0,6324,3688,2636,6,291,0.09229021,10.13908,9.944779,10.80412,False,True,0,0,0,0,0,0,0,0,0
9800,979.9078,368,1239,0,3773,2363,1410,2,233,0.07987086,9.845037,9.850895,9.819742,False,True,0,0,0,0,0,0,0,0,0
9850,984.9066,255,1175,0,2317,1522,795,1,172,0.07744868,9.253617,9.227318,9.406977,False,True,0,0,0,0,0,0,0,0,0
9900,989.9053,179,1095,0,1794,1323,471,3,113,0.08183818,8.583562,8.545825,8.911505,False,True,0,0,0,0,0,0,0,0,0
9950,994.9041,132,1003,0,1061,821,240,1,71,0.07925117,7.810568,7.758584,8.492958,False,True,0,0,0,0,0,0,0,0,0
10000,999.9029,93,921,0,605,528,77,0,48,0.07801027,7.133551,7.114548,7.479167,False,True,0,0,0,0,0,0,0,0,0
10050,1004.902,72,839,0,484,433,51,1,33,0.08529048,6.736591,6.754343,6.30303,False,True,0,0,0,0,0,0,0,0,0
10100,1009.9,56,768,0,320,267,53,1,18,0.064632,6.001302,6.013333,5.5,False,True,0,0,0,0,0,0,0,0,0
10150,1014.899,49,701,0,275,252,23,0,17,0.07894938,5.537803,5.548245,5.117647,False,True,0,0,0,0,0,0,0,0,0
10200,1019.898,36,651,0,169,144,25,0,22,0.08222196,4.918587,4.903021,5.363636,False,True,0,0,0,0,0,0,0,0,0
10250,1024.897,32,590,0,100,95,5,0,14,0.05877057,4.420339,4.435764,3.785714,False,True,0,0,0,0,0,0,0,0,0
10300,1029.896,32,533,0,168,152,16,0,9,0.06090475,4.086304,4.072519,4.888889,False,True,0,0,0,0,0,0,0,0,0
10350,1034.894,28,482,0,81,61,20,0,6,0.09179892,3.701245,3.69958,3.833333,False,True,0,0,0,0,0,0,0,0,0
10400,1039.893,27,440,0,59,40,19,1,2,0.04952247,3.225,3.226027,3,False,True,0,0,0,0,0,0,0,0,0
10450,1044.892,23,404,0,79,68,11,0,6,0.07933338,3.014852,3.01005,3.333333,False,True,0,0,0,0,0,0,0,0,0
10500,1049.891,21,370,0,43,27,16,0,5,0.07093898,2.805405,2.808219,2.6,False,True,0,0,0,0,0,0,0,0,0
10550,1054.89,24,341,0,49,44,5,0,1,0.05455416,2.709677,2.705882,4,False,True,0,0,0,0,0,0,0,0,0
10600,1059.888,25,310,0,22,22,0,0,3,0.03976719,2.587097,2.583062,3,False,True,0,0,0,0,0,0,0,0,0
10650,1064.887,29,280,0,77,65,12,0,2,0.04232216,1.935714,1.942446,1,False,True,0,0,0,0,0,0,0,0,0
10700,1069.886,35,255,0,73,73,0,0,0,0.08013299,1.956863,1.956863,NaN,False,True,0,0,0,0,0,0,0,0,0
10750,1074.885,35,223,0,85,58,27,0,5,0.0861402,1.766816,1.752294,2.4,False,True,0,0,0,0,0,0,0,0,0
10800,1079.883,37,202,0,59,39,20,0,5,0.03738195,1.584158,1.593909,1.2,False,True,0,0,0,0,0,0,0,0,0
10850,1084.882,36,181,0,61,32,29,0,4,0.05384865,1.314917,1.305085,1.75,False,True,0,0,0,0,0,0,0,0,0
10900,1089.881,35,171,0,27,26,1,0,4,0.01694131,1.415205,1.407186,1.75,False,True,0,0,0,0,0,0,0,0,0
10950,1094.88,36,162,0,48,42,6,0,6,0.02322817,1.259259,1.211538,2.5,False,True,0,0,0,0,0,0,0,0,0
11000,1099.879,38,151,0,28,26,2,0,3,0.0447682,1.178808,1.189189,0.6666667,False,True,0,0,0,0,0,0,0,0,0
11050,1104.877,42,138,0,29,26,3,0,2,0.07128723,1.115942,1.095588,2.5,False,True,0,0,0,0,0,0,0,0,0
11100,1109.876,46,127,0,27,25,2,0,2,0.04381992,0.8818898,0.88,1,False,True,0,0,0,0,0,0,0,0,0
11150,1114.875,55,109,0,8,8,0,0,1,0.01959333,1.009174,1.018519,0,False,True,0,0,0,0,0,0,0,0,0
11200,1119.874,61,100,0,65,33,32,0,3,0.01963163,0.82,0.8350515,0.3333333,False,True,0,0,0,0,0,0,0,0,0
11250,1124.872,63,88,0,52,16,36,0,3,0.06358434,0.6590909,0.6352941,1.333333,False,True,0,0,0,0,0,0,0,0,0
11300,1129.871,66,76,0,71,40,31,0,3,0.01305984,0.3157895,0.3150685,0.3333333,False,True,0,0,0,0,0,0,0,0,0
11350,1134.87,73,73,0,56,26,30,1,2,0.1325088,0.5890411,0.5774648,1,False,True,0,0,0,0,0,0,0,0,0
11400,1139.869,83,69,0,39,18,21,0,4,0.04806802,0.6376812,0.6153846,1,False,True,0,0,0,0,0,0,0,0,0
11450,1144.868,91,64,0,60,45,15,0,4,0.0865227,0.40625,0.3666667,1,False,True,0,0,0,0,0,0,0,0,0
11500,1149.866,103,62,0,49,24,25,0,4,0.1289583,0.4516129,0.4310345,0.75,False,True,0,0,0,0,0,0,0,0,0
11550,1154.865,111,62,0,75,21,54,0,8,0.1540537,0.516129,0.5185185,0.5,False,True,0,0,0,0,0,0,0,0,0
11600,1159.864,131,53,0,71,20,51,0,4,0.2142544,0.5660377,0.5918368,0.25,False,True,0,0,0,0,0,0,0,0,0
11650,1164.863,146,49,0,144,70,74,0,4,0.1149776,0.2857143,0.2,1.25,False,True,0,0,0,0,0,0,0,0,0
11700,1169.861,168,48,0,24,24,0,0,5,0.06357903,0.375,0.4186046,0,False,True,0,0,0,0,0,0,0,0,0
11750,1174.86,186,46,0,70,3,67,0,3,0.03513543,0.4782609,0.4651163,0.6666667,False,True,0,0,0,0,0,0,0,0,0
11800,1179.859,209,43,0,162,43,119,0,5,0.1067807,0.4651163,0.4473684,0.6,False,True,0,0,0,0,0,0,0,0,0
11850,1184.858,241,42,0,118,44,74,0,5,0.09512323,0.3809524,0.3513514,0.6,False,True,0,0,0,0,0,0,0,0,0
11900,1189.857,266,35,0,95,72,23,0,2,0.177139,0.1142857,0.1212121,0,False,True,0,0,0,0,0,0,0,0,0
11950,1194.855,297,33,0,152,78,74,0,2,0.2028193,0.5454546,0.483871,1.5,False,True,0,0,0,0,0,0,0,0,0
12000,1199.854,344,28,0,49,12,37,0,5,0.3186974,0.4285714,0.2608696,1.2,False,True,0,0,0,0,0,0,0,0,0
12050,1204.853,386,27,0,50,37,13,0,3,0.1368854,0.3703704,0.4166667,0,False,True,0,0,0,0,0,0,0,0,0
12100,1209.852,441,25,0,61,61,0,0,2,0.1729704,0.32,0.3478261,0,False,True,0,0,0,0,0,0,0,0,0
12150,1214.85,521,25,0,37,12,25,0,3,0.02135026,0.16,0.1818182,0,False,True,0,0,0,0,0,0,0,0,0
12200,1219.849,575,24,0,92,31,61,0,6,0.06886439,0.25,0.1666667,0.5,False,True,0,0,0,0,0,0,0,0,0
12250,1224.848,665,24,0,171,77,94,0,5,0.02174851,0,0,0,False,True,0,0,0,0,0,0,0,0,0
12300,1229.847,749,25,0,183,77,106,0,6,0.1369928,0.16,0.05263158,0.5,False,True,0,0,0,0,0,0,0,0,0
12350,1234.846,855,24,0,107,14,93,0,6,0.06689933,0.25,0.1666667,0.5,False,True,0,0,0,0,0,0,0,0,0
12400,1239.844,963,25,0,225,141,84,0,5,0.139174,0.08,0.05,0.2,False,True,0,0,0,0,0,0,0,0,0
12450,1244.843,1092,28,0,528,124,404,0,10,0.1950898,0.3571429,0.2777778,0.5,False,True,0,0,0,0,0,0,0,0,0
12500,1249.842,1260,29,0,393,184,209,1,10,0.2225907,0.137931,0.1578947,0.1,False,True,0,0,0,0,0,0,0,0,0
12550,1254.841,1424,28,0,444,45,399,0,14,0.1679308,0.3571429,0,0.7142857,False,True,0,0,0,0,0,0,0,0,0
12600,1259.839,1625,28,0,146,56,90,0,9,0.2398924,0.1428571,0.05263158,0.3333333,False,True,0,0,0,0,0,0,0,0,0
12650,1264.838,1790,25,0,103,24,79,0,3,0.2483026,0.24,0.2727273,0,False,True,0,0,0,0,0,0,0,0,0
12700,1269.837,2007,21,0,202,75,127,0,4,0.2759475,0.1904762,0.2352941,0,False,True,0,0,0,0,0,0,0,0,0
12750,1274.836,2212,28,0,634,432,202,0,8,0.2221334,0.5,0.4,0.75,False,True,0,0,0,0,0,0,0,0,0
12800,1279.835,2440,30,0,713,249,464,1,15,0.261506,0.2666667,0.2666667,0.2666667,False,True,0,0,0,0,0,0,0,0,0
12850,1284.833,2664,38,0,953,346,607,2,17,0.4007148,0.4736842,0.2857143,0.7058824,False,True,0,0,0,0,0,0,0,0,0
12900,1289.832,2925,38,0,987,320,667,2,22,0.2379173,0.5526316,0.375,0.6818182,False,True,0,0,0,0,0,0,0,0,0
12950,1294.831,3167,52,0,1782,514,1268,2,31,0.2643332,0.6538461,0.6666667,0.6451613,False,True,0,0,0,0,0,0,0,0,0
13000,1299.83,3421,62,0,2038,535,1503,1,39,0.2359312,0.7903226,0.5217391,0.948718,False,True,0,0,0,0,0,0,0,0,0
13050,1304.828,3687,72,0,2372,498,1874,1,44,0.3142688,0.8055556,0.75,0.8409091,False,True,0,0,0,0,0,0,0,0,0
13100,1309.827,3930,69,0,1664,411,1253,0,37,0.2362822,0.5507246,0.6875,0.4324324,False,True,0,0,0,0,0,0,0,0,0
13150,1314.826,4202,72,0,2076,851,1225,1,34,0.2889244,0.6944444,0.6315789,0.7647059,False,True,0,0,0,0,0,0,0,0,0
13200,1319.825,4441,77,0,2888,697,2191,2,51,0.260992,0.7532467,0.8076923,0.7254902,False,True,0,0,0,0,0,0,0,0,0
13250,1324.824,4664,84,0,3426,1011,2415,0,53,0.2218006,0.8095238,0.7096774,0.8679245,False,True,0,0,0,0,0,0,0,0,0
13300,1329.822,4875,91,0,3806,1232,2574,2,60,0.188908,0.8791209,1.129032,0.75,False,True,0,0,0,0,0,0,0,0,0
13350,1334.821,5092,111,0,4901,1658,3243,3,72,0.104772,1.378378,1.307692,1.416667,False,True,0,0,0,0,0,0,0,0,0
13400,1339.82,5268,131,0,5124,1346,3778,3,90,0.1330344,1.580153,1.585366,1.577778,False,True,0,0,0,0,0,0,0,0,0
13450,1344.819,5402,157,0,6931,1675,5256,2,107,0.2051095,1.579618,1.54,1.598131,False,True,0,0,0,0,0,0,0,0,0
13500,1349.818,5553,160,0,6906,2200,4706,3,108,0.1162835,1.58125,1.596154,1.574074,False,True,0,0,0,0,0,0,0,0,0
13550,1354.816,5609,198,0,8298,2202,6096,5,131,0.08693377,2.131313,2.343284,2.022901,False,True,0,0,0,0,0,0,0,0,0
13600,1359.815,5658,238,0,10734,2149,8585,2,168,0.145704,2.029412,2.242857,1.940476,False,True,0,0,0,0,0,0,0,0,0
13650,1364.814,5706,266,0,12178,3005,9173,4,190,0.1569072,2.616541,3.026316,2.452631,False,True,0,0,0,0,0,0,0,0,0
13700,1369.813,5710,313,0,14377,3696,10681,3,226,0.1381665,2.648562,2.781609,2.597345,False,True,0,0,0,0,0,0,0,0,0
13750,1374.811,5664,365,0,16502,4125,12377,4,250,0.1040502,3.317808,3.365217,3.296,False,True,0,0,0,0,0,0,0,0,0
13800,1379.81,5588,420,0,19063,4264,14799,6,296,0.1556367,3.371428,3.201613,3.442568,False,True,0,0,0,0,0,0,0,0,0
13850,1384.809,5452,488,0,21920,6156,15764,7,332,0.1589035,4.168033,3.871795,4.307229,False,True,0,0,0,0,0,0,0,0,0
13900,1389.808,5243,580,0,25182,6134,19048,9,415,0.1444847,4.660345,4.418182,4.756627,False,True,0,0,0,0,0,0,0,0,0
13950,1394.807,5051,641,0,26038,6604,19434,5,440,0.1637359,5.034321,5.238806,4.940909,False,True,0,0,0,0,0,0,0,0,0
14000,1399.805,4773,744,0,28541,6714,21827,13,515,0.1484953,6.096774,5.956332,6.159223,False,True,0,0,0,0,0,0,0,0,0
14050,1404.804,4431,846,0,30544,8352,22192,11,541,0.1514527,6.817967,6.839344,6.805915,False,True,0,0,0,0,0,0,0,0,0
14100,1409.803,4043,967,0,30898,9875,21023,20,576,0.1439602,7.684591,7.695652,7.677083,False,True,0,0,0,0,0,0,0,0,0
14150,1414.802,3633,1081,0,32764,10515,22249,12,625,0.152644,8.690102,8.554825,8.7888,False,True,0,0,0,0,0,0,0,0,0
14200,1419.8,3089,1233,0,32515,10299,22216,19,709,0.1387767,9.773723,9.374045,10.06911,False,True,0,0,0,0,0,0,0,0,0
14250,1424.799,2560,1344,0,29069,9608,19461,23,736,0.1523872,10.82887,10.44572,11.14538,False,True,0,0,0,0,0,0,0,0,0
14300,1429.798,2070,1381,0,24113,9383,14730,17,694,0.1420731,11.34106,11.02329,11.65562,False,True,0,0,0,0,0,0,0,0,0
14350,1434.797,1612,1448,0,19300,8462,10838,18,634,0.1316993,11.5808,11.30344,11.93691,False,True,0,0,0,0,0,0,0,0,0
14400,1439.796,1228,1499,0,15878,8155,7723,15,524,0.131446,12.34356,11.80513,13.34542,False,True,0,0,0,0,0,0,0,0,0
14450,1444.794,836,1517,0,10526,5780,4746,10,457,0.1341284,12.34212,12.19717,12.67834,False,True,0,0,0,0,0,0,0,0,0
14500,1449.793,576,1482,0,7126,4164,2962,10,366,0.1430949,11.70783,11.69534,11.7459,False,True,0,0,0,0,0,0,0,0,0
14550,1454.792,361,1398,0,4312,2852,1460,4,279,0.1416541,11.13805,11.07685,11.38351,False,True,0,0,0,0,0,0,0,0,0
14600,1459.791,205,1324,0,2480,1803,677,1,209,0.1325896,10.77341,10.79193,10.67464,False,True,0,0,0,0,0,0,0,0,0
14650,1464.789,124,1222,0,1347,1019,328,2,131,0.1123905,9.654664,9.622365,9.923664,False,True,0,0,0,0,0,0,0,0,0
14700,1469.788,86,1115,0,823,700,123,3,68,0.08934975,8.880717,8.893027,8.691176,False,True,0,0,0,0,0,0,0,0,0
14750,1474.787,63,1042,0,431,391,40,0,41,0.09409472,8.081573,8.108891,7.414634,False,True,0,0,0,0,0,0,0,0,0
14800,1479.786,53,956,0,377,340,37,1,28,0.1014684,7.421548,7.426724,7.25,False,True,0,0,0,0,0,0,0,0,0
14850,1484.785,40,888,0,278,263,15,0,23,0.08509071,6.877252,6.90289,5.913043,False,True,0,0,0,0,0,0,0,0,0
14900,1489.783,35,816,0,184,181,3,0,15,0.06463627,6.57598,6.583021,6.2,False,True,0,0,0,0,0,0,0,0,0
14950,1494.782,31,740,0,171,159,12,1,11,0.0685696,5.9,5.908093,5.363636,False,True,0,0,0,0,0,0,0,0,0
15000,1499.781,23,671,0,125,114,11,0,11,0.07866168,5.302534,5.30303,5.272727,False,True,0,0,0,0,0,0,0,0,0
15050,1504.78,23,607,0,127,127,0,0,8,0.07872104,4.846787,4.843072,5.125,False,True,0,0,0,0,0,0,0,0,0
15100,1509.778,20,555,0,99,87,12,0,9,0.0573109,4.293694,4.29304,4.333333,False,True,0,0,0,0,0,0,0,0,0
15150,1514.777,18,501,0,64,64,0,0,4,0.05618144,3.728543,3.72837,3.75,False,True,0,0,0,0,0,0,0,0,0
15200,1519.776,12,459,0,56,56,0,0,4,0.0794029,3.381264,3.382418,3.25,False,True,0,0,0,0,0,0,0,0,0
