Step, Time, PreyPop, PredPop, MutantPop, PreyInCaptureRange, PreyInCaptureRangeQuesting, PreyInCaptureRangeHandling, PreyConsumed, PredHandling, Polarization, Crowding, CrowdingQuesting, CrowdingHandling, CollectivePred, CollectivePrey, NumberOfGroups, MeanGroupSize, VarGroupSize, MaxGroupSize, NumberOfSingletonGroups, NumberOfMutantGroups, PreyInCaptureRangeMutant, LocalConspecificsMutant, LocalHeterospecificsMutant
15250,1524.775,13,410,0,20,20,0,0,2,0.05809809,3.243902,3.247549,2.5,False,True,0,0,0,0,0,0,0,0,0
15300,1529.774,12,379,0,36,36,0,0,2,0.06151235,3.034301,3.039788,2,False,True,0,0,0,0,0,0,0,0,0
15350,1534.772,8,346,0,31,28,3,0,3,0.06142303,2.682081,2.676385,3.333333,False,True,0,0,0,0,0,0,0,0,0
15400,1539.771,9,311,0,15,11,4,0,1,0.01191965,2.234727,2.232258,3,False,True,0,0,0,0,0,0,0,0,0
15450,1544.77,10,284,0,33,21,12,0,2,0.04495701,2.253521,2.251773,2.5,False,True,0,0,0,0,0,0,0,0,0
15500,1549.769,9,262,0,21,21,0,0,1,0.05091067,2.038168,2.038314,2,False,True,0,0,0,0,0,0,0,0,0
15550,1554.767,8,248,0,15,12,3,0,1,0.06600297,1.971774,1.975708,1,False,True,0,0,0,0,0,0,0,0,0
15600,1559.766,7,220,0,11,11,0,0,2,0.06222613,1.654545,1.651376,2,False,True,0,0,0,0,0,0,0,0,0
15650,1564.765,9,196,0,12,12,0,0,1,0.05717549,1.44898,1.446154,2,False,True,0,0,0,0,0,0,0,0,0
15700,1569.764,8,169,0,17,12,5,0,1,0.04239509,1.360947,1.363095,1,False,True,0,0,0,0,0,0,0,0,0
15750,1574.763,8,156,0,7,7,0,0,0,0.09839899,1.474359,1.474359,NaN,False,True,0,0,0,0,0,0,0,0,0
15800,1579.761,10,141,0,5,5,0,0,0,0.1411086,1.021277,1.021277,NaN,False,True,0,0,0,0,0,0,0,0,0
15850,1584.76,13,119,0,26,23,3,0,1,0.1722454,1.02521,1.008475,3,False,True,0,0,0,0,0,0,0,0,0
15900,1589.759,15,106,0,15,15,0,0,1,0.1974199,0.8301887,0.8285714,1,False,True,0,0,0,0,0,0,0,0,0
15950,1594.758,19,94,0,15,15,0,0,0,0.1819838,0.6595744,0.6595744,NaN,False,True,0,0,0,0,0,0,0,0,0
16000,1599.756,21,86,0,21,21,0,0,0,0.2325161,0.6744186,0.6744186,NaN,False,True,0,0,0,0,0,0,0,0,0
16050,1604.755,20,79,0,32,10,22,0,3,0.1768627,0.5822785,0.5394737,1.666667,False,True,0,0,0,0,0,0,0,0,0
16100,1609.754,22,74,0,43,34,9,0,1,0.2249227,0.4864865,0.479452,1,False,True,0,0,0,0,0,0,0,0,0
16150,1614.753,22,67,0,12,12,0,0,0,0.1894887,0.3880597,0.3880597,NaN,False,True,0,0,0,0,0,0,0,0,0
16200,1619.752,24,61,0,0,0,0,0,0,0.1845753,0.4590164,0.4590164,NaN,False,True,0,0,0,0,0,0,0,0,0
16250,1624.75,27,56,0,26,14,12,0,1,0.0729584,0.6428571,0.6181818,2,False,True,0,0,0,0,0,0,0,0,0
16300,1629.749,29,53,0,8,7,1,0,2,0.02118159,0.3396226,0.3137255,1,False,True,0,0,0,0,0,0,0,0,0
16350,1634.748,31,48,0,2,2,0,0,2,0.06961355,0.375,0.3695652,0.5,False,True,0,0,0,0,0,0,0,0,0
16400,1639.747,34,45,0,31,27,4,0,2,0.02963912,0.3555556,0.3023256,1.5,False,True,0,0,0,0,0,0,0,0,0
16450,1644.745,33,41,0,21,21,0,0,3,0.2864777,0.3902439,0.3947369,0.3333333,False,True,0,0,0,0,0,0,0,0,0
16500,1649.744,41,37,0,37,20,17,0,1,0.2764147,0.4864865,0.4722222,1,False,True,0,0,0,0,0,0,0,0,0
16550,1654.743,51,35,0,3,3,0,0,1,0.2383917,0.4,0.4117647,0,False,True,0,0,0,0,0,0,0,0,0
16600,1659.742,58,32,0,6,0,6,0,2,0.2517179,0.1875,0.2,0,False,True,0,0,0,0,0,0,0,0,0
16650,1664.741,65,31,0,0,0,0,0,1,0.2134724,0.3225806,0.3333333,0,False,True,0,0,0,0,0,0,0,0,0
16700,1669.739,69,28,0,7,3,4,0,2,0.1490163,0.2142857,0.2307692,0,False,True,0,0,0,0,0,0,0,0,0
16750,1674.738,82,26,0,14,14,0,0,2,0.07921436,0.2307692,0.25,0,False,True,0,0,0,0,0,0,0,0,0
16800,1679.737,86,26,0,56,47,9,0,1,0.1296788,0.3076923,0.32,0,False,True,0,0,0,0,0,0,0,0,0
16850,1684.736,98,25,0,3,0,3,0,3,0.2538313,0.32,0.3636364,0,False,True,0,0,0,0,0,0,0,0,0
16900,1689.734,109,25,0,46,41,5,1,1,0.2531318,0.08,0.08333334,0,False,True,0,0,0,0,0,0,0,0,0
16950,1694.733,125,21,0,65,35,30,0,3,0.2659194,0.0952381,0.05555556,0.3333333,False,True,0,0,0,0,0,0,0,0,0
17000,1699.732,143,20,0,9,8,1,0,2,0.1183892,0.3,0.3333333,0,False,True,0,0,0,0,0,0,0,0,0
17050,1704.731,164,18,0,8,8,0,0,0,0.1700704,0.6666667,0.6666667,NaN,False,True,0,0,0,0,0,0,0,0,0
17100,1709.73,182,15,0,4,4,0,0,0,0.1896472,0.5333334,0.5333334,NaN,False,True,0,0,0,0,0,0,0,0,0
17150,1714.728,206,9,0,3,3,0,0,0,0.2387706,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
17200,1719.727,244,9,0,0,0,0,0,0,0.2363624,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
17250,1724.726,288,9,0,0,0,0,0,0,0.1441568,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
17300,1729.725,335,9,0,58,58,0,0,0,0.2394304,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
17350,1734.724,371,9,0,1,1,0,0,0,0.118253,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
17400,1739.722,426,10,0,148,18,130,1,2,0.2960191,0.4,0,2,False,True,0,0,0,0,0,0,0,0,0
17450,1744.721,507,10,0,43,43,0,0,1,0.2729197,0,0,0,False,True,0,0,0,0,0,0,0,0,0
17500,1749.72,565,9,0,79,0,79,0,3,0.3122609,0,0,0,False,True,0,0,0,0,0,0,0,0,0
17550,1754.719,654,9,0,101,71,30,0,3,0.1311411,0,0,0,False,True,0,0,0,0,0,0,0,0,0
17600,1759.717,743,9,0,70,12,58,0,3,0.3772177,0.2222222,0.1666667,0.3333333,False,True,0,0,0,0,0,0,0,0,0
17650,1764.716,850,10,0,32,6,26,0,4,0.3796028,0.2,0.1666667,0.25,False,True,0,0,0,0,0,0,0,0,0
17700,1769.715,970,10,0,120,83,37,0,3,0.385942,0,0,0,False,True,0,0,0,0,0,0,0,0,0
17750,1774.714,1113,9,0,52,24,28,0,2,0.2800437,0,0,0,False,True,0,0,0,0,0,0,0,0,0
17800,1779.713,1271,8,0,90,49,41,0,1,0.2111369,0.25,0.2857143,0,False,True,0,0,0,0,0,0,0,0,0
17850,1784.711,1440,10,0,75,15,60,0,4,0.1053362,0.2,0.1666667,0.25,False,True,0,0,0,0,0,0,0,0,0
17900,1789.71,1620,6,0,121,61,60,0,3,0.3406535,0.3333333,0.3333333,0.3333333,False,True,0,0,0,0,0,0,0,0,0
17950,1794.709,1835,6,0,136,0,136,0,3,0.1233483,0,0,0,False,True,0,0,0,0,0,0,0,0,0
18000,1799.708,2054,8,0,280,143,137,1,3,0.07889351,0.625,0.6,0.6666667,False,True,0,0,0,0,0,0,0,0,0
18050,1804.706,2294,11,0,356,65,291,0,6,0.2001542,0.1818182,0,0.3333333,False,True,0,0,0,0,0,0,0,0,0
18100,1809.705,2539,11,0,227,117,110,0,3,0.12592,0.3636364,0.25,0.6666667,False,True,0,0,0,0,0,0,0,0,0
18150,1814.704,2776,16,0,671,216,455,1,6,0.1643429,0.4375,0.3,0.6666667,False,True,0,0,0,0,0,0,0,0,0
18200,1819.703,3035,19,0,853,366,487,0,11,0.1810568,0.1052632,0.125,0.09090909,False,True,0,0,0,0,0,0,0,0,0
18250,1824.702,3289,22,0,770,243,527,0,12,0.08207591,0.2727273,0.2,0.3333333,False,True,0,0,0,0,0,0,0,0,0
18300,1829.7,3593,25,0,898,148,750,0,18,0.1680226,0.4,0.2857143,0.4444444,False,True,0,0,0,0,0,0,0,0,0
18350,1834.699,3872,29,0,1031,173,858,1,19,0.1555358,0.4137931,0.3,0.4736842,False,True,0,0,0,0,0,0,0,0,0
18400,1839.698,4149,32,0,1058,307,751,0,19,0.1243251,0.3125,0.3846154,0.2631579,False,True,0,0,0,0,0,0,0,0,0
18450,1844.697,4421,39,0,1377,537,840,0,20,0.08278546,0.6153846,0.5789474,0.65,False,True,0,0,0,0,0,0,0,0,0
18500,1849.695,4687,38,0,1048,421,627,1,22,0.2177993,0.4210526,0.375,0.4545455,False,True,0,0,0,0,0,0,0,0,0
18550,1854.694,4941,46,0,1589,475,1114,0,29,0.2490273,0.3478261,0.2941177,0.3793103,False,True,0,0,0,0,0,0,0,0,0
18600,1859.693,5181,53,0,2103,496,1607,2,36,0.1662044,0.754717,1,0.6388889,False,True,0,0,0,0,0,0,0,0,0
18650,1864.692,5416,61,0,2832,580,2252,0,45,0.1174878,0.5901639,0.75,0.5333334,False,True,0,0,0,0,0,0,0,0,0
18700,1869.691,5603,64,0,2847,545,2302,1,50,0.1241771,0.515625,0.7142857,0.46,False,True,0,0,0,0,0,0,0,0,0
18750,1874.689,5766,95,0,4564,1355,3209,5,65,0.2747966,1.136842,1.2,1.107692,False,True,0,0,0,0,0,0,0,0,0
18800,1879.688,5916,104,0,5370,875,4495,1,80,0.233658,1.346154,1.416667,1.325,False,True,0,0,0,0,0,0,0,0,0
18850,1884.687,6035,120,0,6758,1531,5227,2,88,0.1831756,1.35,1.375,1.340909,False,True,0,0,0,0,0,0,0,0,0
18900,1889.686,6115,154,0,8457,1911,6546,6,112,0.1280254,1.603896,1.357143,1.696429,False,True,0,0,0,0,0,0,0,0,0
18950,1894.684,6161,178,0,9892,2144,7748,2,130,0.1240278,1.719101,1.604167,1.761539,False,True,0,0,0,0,0,0,0,0,0
19000,1899.683,6212,210,0,11171,2396,8775,3,154,0.05646918,1.914286,1.767857,1.967533,False,True,0,0,0,0,0,0,0,0,0
19050,1904.682,6210,254,0,12158,3057,9101,5,176,0.1005148,2.358268,2.346154,2.363636,False,True,0,0,0,0,0,0,0,0,0
19100,1909.681,6171,293,0,13749,3150,10599,7,222,0.09558278,2.498293,2.422535,2.522522,False,True,0,0,0,0,0,0,0,0,0
19150,1914.68,6120,325,0,15122,4048,11074,5,222,0.1353058,2.867692,3.029126,2.792793,False,True,0,0,0,0,0,0,0,0,0
19200,1919.678,6012,374,0,17683,4407,13276,5,263,0.135329,3.179144,3.36036,3.102662,False,True,0,0,0,0,0,0,0,0,0
19250,1924.677,5945,413,0,19416,4737,14679,6,299,0.09083301,3.409201,3.666667,3.311037,False,True,0,0,0,0,0,0,0,0,0
19300,1929.676,5759,500,0,22184,5631,16553,10,361,0.08532015,4.154,4.381295,4.066482,False,True,0,0,0,0,0,0,0,0,0
19350,1934.675,5582,552,0,24941,6713,18228,9,387,0.09105325,4.360507,4.187879,4.434109,False,True,0,0,0,0,0,0,0,0,0
19400,1939.673,5313,641,0,26910,7867,19043,12,441,0.1150068,5.060843,5.34,4.93424,False,True,0,0,0,0,0,0,0,0,0
19450,1944.672,4961,760,0,30048,7891,22157,14,529,0.1130588,6.182895,6.17316,6.187146,False,True,0,0,0,0,0,0,0,0,0
19500,1949.671,4605,828,0,30453,9226,21227,13,531,0.1105399,6.971014,6.737374,7.101695,False,True,0,0,0,0,0,0,0,0,0
19550,1954.67,4229,949,0,32505,9345,23160,13,608,0.1439538,7.987355,8.079179,7.935855,False,True,0,0,0,0,0,0,0,0,0
19600,1959.669,3769,1076,0,33780,10512,23268,22,677,0.1194097,8.923792,9.010025,8.872969,False,True,0,0,0,0,0,0,0,0,0
19650,1964.667,3276,1201,0,31920,11158,20762,18,692,0.1226456,9.71607,9.569745,9.823699,False,True,0,0,0,0,0,0,0,0,0
19700,1969.666,2801,1294,0,31266,11220,20046,17,720,0.116071,10.37403,10.08014,10.60833,False,True,0,0,0,0,0,0,0,0,0
19750,1974.665,2287,1398,0,27542,10628,16914,16,705,0.1128449,11.46996,11.02886,11.90355,False,True,0,0,0,0,0,0,0,0,0
19800,1979.664,1787,1478,0,23105,9444,13661,9,697,0.1240412,12.03383,11.71447,12.39168,False,True,0,0,0,0,0,0,0,0,0
19850,1984.662,1350,1521,0,17319,7813,9506,7,618,0.1188829,12.28863,12.00775,12.69903,False,True,0,0,0,0,0,0,0,0,0
19900,1989.661,951,1538,0,12307,6325,5982,12,511,0.1145851,12.35826,12.35151,12.37182,False,True,0,0,0,0,0,0,0,0,0
19950,1994.66,655,1486,0,8515,4547,3968,8,404,0.103035,12.03903,11.86784,12.49753,False,True,0,0,0,0,0,0,0,0,0
20000,1999.659,441,1398,0,5496,3102,2394,5,316,0.1087228,11.20887,11.1183,11.51899,False,True,0,0,0,0,0,0,0,0,0
20050,2004.658,290,1321,0,3092,2014,1078,4,210,0.1065467,10.47843,10.39604,10.91429,False,True,0,0,0,0,0,0,0,0,0
20100,2009.656,208,1230,0,2202,1527,675,3,152,0.08310471,9.76504,9.686457,10.32237,False,True,0,0,0,0,0,0,0,0,0
20150,2014.655,137,1142,0,1361,1015,346,5,104,0.08822366,9.092819,9.05684,9.451923,False,True,0,0,0,0,0,0,0,0,0
20200,2019.654,88,1045,0,693,586,107,1,65,0.08963349,8.088995,8.022449,9.092308,False,True,0,0,0,0,0,0,0,0,0
20250,2024.653,60,960,0,420,355,65,1,44,0.06505763,7.304167,7.303493,7.318182,False,True,0,0,0,0,0,0,0,0,0
20300,2029.651,39,848,0,283,256,27,0,38,0.04320473,6.551887,6.548148,6.631579,False,True,0,0,0,0,0,0,0,0,0
20350,2034.65,28,776,0,176,172,4,0,21,0.03353956,5.984536,5.989404,5.809524,False,True,0,0,0,0,0,0,0,0,0
20400,2039.649,23,702,0,130,121,9,0,15,0.03934857,5.373219,5.381368,5,False,True,0,0,0,0,0,0,0,0,0
20450,2044.648,18,644,0,135,118,17,0,16,0.03462282,5.018633,5.028662,4.625,False,True,0,0,0,0,0,0,0,0,0
20500,2049.649,12,584,0,50,45,5,0,11,0.02848822,4.845891,4.851658,4.545455,False,True,0,0,0,0,0,0,0,0,0
20550,2054.654,10,544,0,43,43,0,0,6,0.02795858,4.352941,4.358736,3.833333,False,True,0,0,0,0,0,0,0,0,0
20600,2059.658,7,506,0,35,35,0,0,4,0.03439694,3.905138,3.906374,3.75,False,True,0,0,0,0,0,0,0,0,0
20650,2064.663,7,458,0,29,28,1,0,1,0.0451084,3.598253,3.599562,3,False,True,0,0,0,0,0,0,0,0,0
20700,2069.668,8,418,0,31,31,0,0,2,0.07651278,3.157895,3.161058,2.5,False,True,0,0,0,0,0,0,0,0,0
20750,2074.673,9,384,0,17,17,0,0,3,0.07589436,3.026042,3.034121,2,False,True,0,0,0,0,0,0,0,0,0
20800,2079.678,11,351,0,15,15,0,0,2,0.09703617,2.774929,2.773639,3,False,True,0,0,0,0,0,0,0,0,0
20850,2084.683,8,314,0,10,10,0,0,2,0.1198329,2.401274,2.384615,5,False,True,0,0,0,0,0,0,0,0,0
20900,2089.688,8,289,0,28,27,1,0,1,0.07395009,2.422145,2.423611,2,False,True,0,0,0,0,0,0,0,0,0
20950,2094.693,7,258,0,15,14,1,0,1,0.09326123,2.007752,1.992218,6,False,True,0,0,0,0,0,0,0,0,0
21000,2099.698,7,225,0,13,13,0,0,1,0.07692172,1.724444,1.71875,3,False,True,0,0,0,0,0,0,0,0,0
21050,2104.702,7,201,0,8,6,2,0,1,0.03014765,1.636816,1.64,1,False,True,0,0,0,0,0,0,0,0,0
21100,2109.707,10,174,0,15,15,0,0,0,0.04792167,1.195402,1.195402,NaN,False,True,0,0,0,0,0,0,0,0,0
21150,2114.712,10,158,0,29,29,0,0,1,0.07899623,1.031646,1.038217,0,False,True,0,0,0,0,0,0,0,0,0
21200,2119.717,9,144,0,15,12,3,0,1,0.1441279,0.9583333,0.965035,0,False,True,0,0,0,0,0,0,0,0,0
21250,2124.722,9,134,0,0,0,0,0,1,0.1506038,1.119403,1.12782,0,False,True,0,0,0,0,0,0,0,0,0
21300,2129.727,8,120,0,0,0,0,0,1,0.1966646,1.033333,1.042017,0,False,True,0,0,0,0,0,0,0,0,0
21350,2134.732,8,111,0,5,5,0,0,0,0.2428962,0.954955,0.954955,NaN,False,True,0,0,0,0,0,0,0,0,0
21400,2139.737,9,105,0,3,3,0,0,0,0.2723445,0.8380952,0.8380952,NaN,False,True,0,0,0,0,0,0,0,0,0
21450,2144.741,13,97,0,0,0,0,0,0,0.2178431,0.7628866,0.7628866,NaN,False,True,0,0,0,0,0,0,0,0,0
21500,2149.746,18,89,0,14,14,0,0,0,0.1985872,0.6067415,0.6067415,NaN,False,True,0,0,0,0,0,0,0,0,0
21550,2154.751,23,81,0,3,3,0,0,1,0.1874236,0.7407407,0.75,0,False,True,0,0,0,0,0,0,0,0,0
21600,2159.756,27,66,0,1,1,0,0,0,0.1591906,0.5757576,0.5757576,NaN,False,True,0,0,0,0,0,0,0,0,0
21650,2164.761,33,58,0,0,0,0,0,0,0.1834037,0.4827586,0.4827586,NaN,False,True,0,0,0,0,0,0,0,0,0
21700,2169.766,35,50,0,0,0,0,0,0,0.1546387,0.44,0.44,NaN,False,True,0,0,0,0,0,0,0,0,0
21750,2174.771,44,41,0,18,18,0,0,0,0.1246453,0.1951219,0.1951219,NaN,False,True,0,0,0,0,0,0,0,0,0
21800,2179.776,52,39,0,1,1,0,0,0,0.166605,0.3076923,0.3076923,NaN,False,True,0,0,0,0,0,0,0,0,0
21850,2184.781,57,35,0,11,11,0,0,1,0.2246231,0.2857143,0.2941177,0,False,True,0,0,0,0,0,0,0,0,0
21900,2189.785,61,34,0,39,12,27,0,3,0.1332226,0.3529412,0.2258064,1.666667,False,True,0,0,0,0,0,0,0,0,0
21950,2194.79,72,32,0,12,12,0,0,0,0.09996981,0.125,0.125,NaN,False,True,0,0,0,0,0,0,0,0,0
22000,2199.795,80,26,0,6,6,0,0,0,0.1061192,0.3076923,0.3076923,NaN,False,True,0,0,0,0,0,0,0,0,0
22050,2204.8,86,25,0,5,5,0,0,0,0.1566892,0.08,0.08,NaN,False,True,0,0,0,0,0,0,0,0,0
22100,2209.805,97,23,0,0,0,0,0,0,0.08279869,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
22150,2214.81,104,20,0,16,16,0,0,0,0.1202728,0.1,0.1,NaN,False,True,0,0,0,0,0,0,0,0,0
22200,2219.815,115,19,0,29,29,0,0,0,0.1559143,0.1052632,0.1052632,NaN,False,True,0,0,0,0,0,0,0,0,0
22250,2224.82,129,20,0,20,20,0,0,2,0.1106056,0.4,0.4444444,0,False,True,0,0,0,0,0,0,0,0,0
22300,2229.824,146,18,0,38,10,28,0,1,0.02703534,0,0,0,False,True,0,0,0,0,0,0,0,0,0
22350,2234.829,160,17,0,0,0,0,0,0,0.1384037,0.2352941,0.2352941,NaN,False,True,0,0,0,0,0,0,0,0,0
22400,2239.834,191,14,0,0,0,0,0,0,0.1725761,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
22450,2244.839,224,13,0,0,0,0,0,0,0.301687,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
22500,2249.844,258,13,0,0,0,0,0,0,0.2829278,0.1538462,0.1538462,NaN,False,True,0,0,0,0,0,0,0,0,0
22550,2254.849,293,12,0,1,1,0,0,0,0.3212917,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
22600,2259.854,347,10,0,0,0,0,0,0,0.4823278,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
22650,2264.859,401,10,0,0,0,0,0,0,0.1058941,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
22700,2269.864,482,10,0,42,0,42,0,1,0.1061735,0,0,0,False,True,0,0,0,0,0,0,0,0,0
22750,2274.868,563,10,0,13,6,7,0,1,0.1956723,0.2,0.1111111,1,False,True,0,0,0,0,0,0,0,0,0
22800,2279.873,634,9,0,53,0,53,0,1,0.3001538,0,0,0,False,True,0,0,0,0,0,0,0,0,0
22850,2284.878,730,9,0,74,74,0,0,0,0.3277117,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
22900,2289.883,827,5,0,39,0,39,0,1,0.2407131,0,0,0,False,True,0,0,0,0,0,0,0,0,0
22950,2294.888,938,5,0,96,0,96,0,2,0.5157726,0,0,0,False,True,0,0,0,0,0,0,0,0,0
23000,2299.893,1066,5,0,64,0,64,0,3,0.1963842,0,0,0,False,True,0,0,0,0,0,0,0,0,0
23050,2304.898,1200,5,0,43,21,22,0,1,0.2519061,0,0,0,False,True,0,0,0,0,0,0,0,0,0
23100,2309.903,1346,7,0,43,0,43,0,3,0.2684538,0.5714286,0.25,1,False,True,0,0,0,0,0,0,0,0,0
23150,2314.907,1501,6,0,0,0,0,0,0,0.2791963,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
23200,2319.912,1676,6,0,6,6,0,0,0,0.1903292,0.3333333,0.3333333,NaN,False,True,0,0,0,0,0,0,0,0,0
23250,2324.917,1900,7,0,81,13,68,0,2,0.264594,0.5714286,0.4,1,False,True,0,0,0,0,0,0,0,0,0
23300,2329.922,2114,7,0,24,7,17,0,2,0.3296593,0,0,0,False,True,0,0,0,0,0,0,0,0,0
23350,2334.927,2404,7,0,0,0,0,0,2,0.2160114,0,0,0,False,True,0,0,0,0,0,0,0,0,0
23400,2339.932,2670,6,0,9,1,8,0,1,0.3086254,0.3333333,0.4,0,False,True,0,0,0,0,0,0,0,0,0
23450,2344.937,2913,8,0,205,171,34,0,1,0.4882082,0,0,0,False,True,0,0,0,0,0,0,0,0,0
23500,2349.942,3222,9,0,251,71,180,1,5,0.5099311,0.6666667,0.75,0.6,False,True,0,0,0,0,0,0,0,0,0
23550,2354.947,3505,12,0,488,52,436,1,7,0.2385571,0.3333333,0,0.5714286,False,True,0,0,0,0,0,0,0,0,0
23600,2359.951,3808,11,0,400,34,366,1,7,0.2668541,0,0,0,False,True,0,0,0,0,0,0,0,0,0
23650,2364.956,4094,11,0,378,92,286,0,5,0.1480664,0.1818182,0,0.4,False,True,0,0,0,0,0,0,0,0,0
