Step, Time, PreyPop, PredPop, MutantPop, PreyInCaptureRange, PreyInCaptureRangeQuesting, PreyInCaptureRangeHandling, PreyConsumed, PredHandling, Polarization, Crowding, CrowdingQuesting, CrowdingHandling, CollectivePred, CollectivePrey, NumberOfGroups, MeanGroupSize, VarGroupSize, MaxGroupSize, NumberOfSingletonGroups, NumberOfMutantGroups, PreyInCaptureRangeMutant, LocalConspecificsMutant, LocalHeterospecificsMutant
23700,2369.961,4389,14,0,433,117,316,0,7,0.08980576,0.4285714,0.5714286,0.2857143,False,True,0,0,0,0,0,0,0,0,0
23750,2374.966,4707,13,0,425,98,327,0,6,0.269749,0.3076923,0.2857143,0.3333333,False,True,0,0,0,0,0,0,0,0,0
23800,2379.971,4971,13,0,381,98,283,0,6,0.1663255,1.076923,1.142857,1,False,True,0,0,0,0,0,0,0,0,0
23850,2384.976,5219,15,0,544,220,324,0,7,0.1659688,0.2666667,0.375,0.1428571,False,True,0,0,0,0,0,0,0,0,0
23900,2389.981,5479,13,0,492,262,230,2,4,0.3664311,0.3846154,0.1111111,1,False,True,0,0,0,0,0,0,0,0,0
23950,2394.986,5713,17,0,721,143,578,0,13,0.1776205,0.1176471,0,0.1538462,False,True,0,0,0,0,0,0,0,0,0
24000,2399.99,5942,21,0,1248,328,920,1,16,0.1839994,0.2857143,0.4,0.25,False,True,0,0,0,0,0,0,0,0,0
24050,2404.995,6162,22,0,1116,297,819,0,17,0.2788066,0.09090909,0,0.1176471,False,True,0,0,0,0,0,0,0,0,0
24100,2410,6329,25,0,1226,129,1097,1,21,0.139579,0.16,0.5,0.0952381,False,True,0,0,0,0,0,0,0,0,0
24150,2415.005,6505,31,0,1630,375,1255,0,23,0.01774646,0.516129,0.375,0.5652174,False,True,0,0,0,0,0,0,0,0,0
24200,2420.01,6650,37,0,1965,599,1366,0,24,0.0377197,0.4324324,0.5384616,0.375,False,True,0,0,0,0,0,0,0,0,0
24250,2425.015,6801,39,0,1983,439,1544,1,30,0.1570055,0.4102564,0.7777778,0.3,False,True,0,0,0,0,0,0,0,0,0
24300,2430.02,6910,46,0,2640,912,1728,1,29,0.2489304,0.4782609,0.5882353,0.4137931,False,True,0,0,0,0,0,0,0,0,0
24350,2435.025,6993,58,0,3460,962,2498,1,41,0.1656444,0.6896552,0.7058824,0.6829268,False,True,0,0,0,0,0,0,0,0,0
24400,2440.03,7054,75,0,4427,1229,3198,2,52,0.1087281,0.9466667,0.8695652,0.9807692,False,True,0,0,0,0,0,0,0,0,0
24450,2445.034,7098,88,0,5110,572,4538,5,74,0.06947858,1.136364,0.9285714,1.175676,False,True,0,0,0,0,0,0,0,0,0
24500,2450.039,7134,104,0,6006,1294,4712,3,81,0.108288,1.057692,1.26087,1,False,True,0,0,0,0,0,0,0,0,0
24550,2455.044,7135,128,0,7184,1406,5778,1,100,0.1116208,1.25,1.142857,1.28,False,True,0,0,0,0,0,0,0,0,0
24600,2460.049,7136,160,0,8981,2279,6702,3,120,0.1116297,1.63125,1.775,1.583333,False,True,0,0,0,0,0,0,0,0,0
24650,2465.054,7086,193,0,10958,2336,8622,7,147,0.1573642,1.865285,1.608696,1.945578,False,True,0,0,0,0,0,0,0,0,0
24700,2470.059,7024,231,0,13010,2092,10918,5,191,0.1871832,1.995671,2.225,1.947644,False,True,0,0,0,0,0,0,0,0,0
24750,2475.064,6924,277,0,15859,4048,11811,8,203,0.09082004,2.64982,2.621622,2.660099,False,True,0,0,0,0,0,0,0,0,0
24800,2480.069,6761,325,0,18008,3345,14663,6,262,0.1262059,3.144615,3.222222,3.125954,False,True,0,0,0,0,0,0,0,0,0
24850,2485.073,6606,374,0,19981,4534,15447,9,285,0.1496861,3.248663,3.292135,3.235088,False,True,0,0,0,0,0,0,0,0,0
24900,2490.078,6373,472,0,23899,6031,17868,11,342,0.1708357,3.949152,3.869231,3.979532,False,True,0,0,0,0,0,0,0,0,0
24950,2495.083,6096,539,0,26184,6436,19748,14,399,0.1371276,4.289425,4.571429,4.190476,False,True,0,0,0,0,0,0,0,0,0
25000,2500.088,5789,634,0,28826,7999,20827,9,451,0.1327264,5.23817,5.497268,5.133038,False,True,0,0,0,0,0,0,0,0,0
25050,2505.093,5505,750,0,32093,9975,22118,15,509,0.1172257,6.313334,6.73444,6.113949,False,True,0,0,0,0,0,0,0,0,0
25100,2510.098,5076,910,0,36791,10934,25857,15,623,0.08918335,7.29011,7.303136,7.284109,False,True,0,0,0,0,0,0,0,0,0
25150,2515.103,4564,1039,0,38662,11660,27002,6,704,0.1381836,8.456208,8.692537,8.34375,False,True,0,0,0,0,0,0,0,0,0
25200,2520.108,4004,1180,0,39305,12446,26859,15,779,0.1348578,9.573729,9.753118,9.481386,False,True,0,0,0,0,0,0,0,0,0
25250,2525.113,3346,1368,0,37945,12200,25745,18,854,0.1325369,11.1133,10.6751,11.37705,False,True,0,0,0,0,0,0,0,0,0
25300,2530.117,2793,1462,0,34820,11423,23397,15,869,0.1443984,11.86388,11.42327,12.16456,False,True,0,0,0,0,0,0,0,0,0
25350,2535.122,2224,1581,0,30192,12038,18154,13,814,0.1553124,12.94181,12.63233,13.23342,False,True,0,0,0,0,0,0,0,0,0
25400,2540.127,1643,1661,0,23061,9325,13736,12,778,0.1489469,13.30464,13.10079,13.53599,False,True,0,0,0,0,0,0,0,0,0
25450,2545.132,1172,1681,0,17564,8106,9458,12,654,0.1320785,13.25937,12.86173,13.88379,False,True,0,0,0,0,0,0,0,0,0
25500,2550.137,783,1663,0,11820,5777,6043,12,562,0.1415352,13.29345,12.7911,14.27758,False,True,0,0,0,0,0,0,0,0,0
25550,2555.142,504,1620,0,7132,4077,3055,8,407,0.1179791,12.97284,12.79555,13.50123,False,True,0,0,0,0,0,0,0,0,0
25600,2560.147,334,1535,0,4523,2799,1724,5,268,0.1098669,12.157,12,12.89925,False,True,0,0,0,0,0,0,0,0,0
25650,2565.152,219,1437,0,2648,1696,952,0,201,0.08965867,11.12804,11.08091,11.41791,False,True,0,0,0,0,0,0,0,0,0
25700,2570.156,129,1317,0,1365,1022,343,1,126,0.07502585,10.36598,10.31402,10.85714,False,True,0,0,0,0,0,0,0,0,0
25750,2575.161,77,1210,0,650,504,146,0,78,0.06839101,9.351239,9.378092,8.961538,False,True,0,0,0,0,0,0,0,0,0
25800,2580.166,39,1107,0,380,309,71,0,50,0.04790575,8.375791,8.380322,8.28,False,True,0,0,0,0,0,0,0,0,0
25850,2585.171,23,1013,0,200,173,27,0,36,0.04627002,7.906219,7.899693,8.083333,False,True,0,0,0,0,0,0,0,0,0
25900,2590.176,22,909,0,181,179,2,0,13,0.03304143,7.179318,7.186384,6.692307,False,True,0,0,0,0,0,0,0,0,0
25950,2595.181,11,834,0,60,52,8,0,18,0.02612631,6.418465,6.420343,6.333333,False,True,0,0,0,0,0,0,0,0,0
26000,2600.186,9,748,0,61,60,1,0,10,0.03406091,5.627006,5.631436,5.3,False,True,0,0,0,0,0,0,0,0,0
26050,2605.191,7,675,0,33,32,1,0,4,0.02191019,5.305185,5.308495,4.75,False,True,0,0,0,0,0,0,0,0,0
26100,2610.196,7,612,0,31,31,0,0,1,0.02092594,4.892157,4.89689,2,False,True,0,0,0,0,0,0,0,0,0
26150,2615.2,7,561,0,26,26,0,0,1,0.0530741,4.647059,4.646429,5,False,True,0,0,0,0,0,0,0,0,0
26200,2620.205,9,485,0,39,36,3,1,2,0.05070781,4.049485,4.035197,7.5,False,True,0,0,0,0,0,0,0,0,0
26250,2625.21,9,441,0,33,29,4,0,2,0.0539474,3.351474,3.346241,4.5,False,True,0,0,0,0,0,0,0,0,0
26300,2630.215,10,394,0,40,40,0,0,1,0.04313211,3.091371,3.091603,3,False,True,0,0,0,0,0,0,0,0,0
26350,2635.22,10,351,0,30,30,0,0,1,0.0567046,2.871795,2.874286,2,False,True,0,0,0,0,0,0,0,0,0
26400,2640.225,9,325,0,25,24,1,0,1,0.05543426,2.553846,2.558642,1,False,True,0,0,0,0,0,0,0,0,0
26450,2645.23,8,286,0,8,5,3,1,1,0.03988766,2.314685,2.322807,0,False,True,0,0,0,0,0,0,0,0,0
26500,2650.235,5,258,0,4,2,2,0,3,0.05148956,1.930233,1.92549,2.333333,False,True,0,0,0,0,0,0,0,0,0
26550,2655.24,5,228,0,8,8,0,0,1,0.05919561,1.964912,1.951542,5,False,True,0,0,0,0,0,0,0,0,0
26600,2660.244,3,207,0,2,2,0,0,2,0.09406601,1.748792,1.736585,3,False,True,0,0,0,0,0,0,0,0,0
26650,2665.249,4,179,0,6,6,0,0,1,0.05158503,1.441341,1.438202,2,False,True,0,0,0,0,0,0,0,0,0
26700,2670.254,4,164,0,4,4,0,0,1,0.09832744,1.317073,1.306749,3,False,True,0,0,0,0,0,0,0,0,0
26750,2675.259,3,142,0,5,5,0,0,0,0.0803285,1.15493,1.15493,NaN,False,True,0,0,0,0,0,0,0,0,0
26800,2680.264,3,128,0,6,6,0,0,1,0.08148173,1.15625,1.15748,1,False,True,0,0,0,0,0,0,0,0,0
26850,2685.269,5,114,0,9,9,0,0,1,0.03416495,1.105263,1.115044,0,False,True,0,0,0,0,0,0,0,0,0
26900,2690.274,5,103,0,3,3,0,0,1,0.06762383,0.6699029,0.6764706,0,False,True,0,0,0,0,0,0,0,0,0
26950,2695.279,5,97,0,1,1,0,0,0,0.08759043,0.7628866,0.7628866,NaN,False,True,0,0,0,0,0,0,0,0,0
27000,2700.283,7,82,0,9,9,0,0,0,0.1646708,0.6585366,0.6585366,NaN,False,True,0,0,0,0,0,0,0,0,0
27050,2705.288,10,76,0,12,9,3,0,1,0.2100663,0.6578947,0.6533333,1,False,True,0,0,0,0,0,0,0,0,0
27100,2710.293,13,70,0,11,11,0,0,0,0.1719229,0.4571429,0.4571429,NaN,False,True,0,0,0,0,0,0,0,0,0
27150,2715.298,14,64,0,17,17,0,0,1,0.1645775,0.53125,0.5396826,0,False,True,0,0,0,0,0,0,0,0,0
27200,2720.303,13,52,0,0,0,0,0,1,0.08237472,0.3076923,0.3137255,0,False,True,0,0,0,0,0,0,0,0,0
27250,2725.308,14,48,0,8,8,0,0,0,0.175253,0.4166667,0.4166667,NaN,False,True,0,0,0,0,0,0,0,0,0
27300,2730.313,17,44,0,1,1,0,0,0,0.1583394,0.1818182,0.1818182,NaN,False,True,0,0,0,0,0,0,0,0,0
27350,2735.318,21,39,0,3,0,3,0,1,0.08875024,0.4102564,0.4210526,0,False,True,0,0,0,0,0,0,0,0,0
27400,2740.323,24,33,0,11,11,0,0,0,0.127637,0.1818182,0.1818182,NaN,False,True,0,0,0,0,0,0,0,0,0
27450,2745.327,27,29,0,5,5,0,0,0,0.08043174,0.3448276,0.3448276,NaN,False,True,0,0,0,0,0,0,0,0,0
27500,2750.332,31,27,0,0,0,0,0,0,0.1686555,0.2222222,0.2222222,NaN,False,True,0,0,0,0,0,0,0,0,0
27550,2755.337,38,25,0,0,0,0,0,0,0.1734819,0.16,0.16,NaN,False,True,0,0,0,0,0,0,0,0,0
27600,2760.342,47,23,0,0,0,0,0,0,0.2310387,0.3478261,0.3478261,NaN,False,True,0,0,0,0,0,0,0,0,0
27650,2765.347,56,21,0,21,21,0,0,0,0.1145948,0.0952381,0.0952381,NaN,False,True,0,0,0,0,0,0,0,0,0
27700,2770.352,67,21,0,42,15,27,0,1,0.1302039,0,0,0,False,True,0,0,0,0,0,0,0,0,0
27750,2775.357,77,20,0,0,0,0,0,0,0.1116644,0.2,0.2,NaN,False,True,0,0,0,0,0,0,0,0,0
27800,2780.362,89,17,0,0,0,0,0,0,0.1136714,0.1176471,0.1176471,NaN,False,True,0,0,0,0,0,0,0,0,0
27850,2785.366,105,15,0,0,0,0,0,0,0.1740271,0.2666667,0.2666667,NaN,False,True,0,0,0,0,0,0,0,0,0
27900,2790.371,121,16,0,34,15,19,0,1,0.2084924,0.125,0.06666667,1,False,True,0,0,0,0,0,0,0,0,0
27950,2795.376,130,16,0,39,1,38,0,2,0.1684916,0,0,0,False,True,0,0,0,0,0,0,0,0,0
28000,2800.381,143,15,0,2,2,0,0,0,0.2929033,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
28050,2805.386,165,15,0,38,21,17,0,1,0.1830837,0.1333333,0.1428571,0,False,True,0,0,0,0,0,0,0,0,0
28100,2810.391,179,14,0,0,0,0,0,2,0.2069995,0.1428571,0.08333334,0.5,False,True,0,0,0,0,0,0,0,0,0
28150,2815.396,220,14,0,20,20,0,0,1,0.08330796,0.1428571,0.1538462,0,False,True,0,0,0,0,0,0,0,0,0
28200,2820.401,253,14,0,55,40,15,0,2,0.1238483,0,0,0,False,True,0,0,0,0,0,0,0,0,0
28250,2825.406,301,12,0,17,6,11,0,3,0.2787279,0,0,0,False,True,0,0,0,0,0,0,0,0,0
28300,2830.41,340,12,0,56,0,56,0,3,0.3496682,0,0,0,False,True,0,0,0,0,0,0,0,0,0
28350,2835.415,397,12,0,47,13,34,0,3,0.4316714,0,0,0,False,True,0,0,0,0,0,0,0,0,0
28400,2840.42,462,11,0,0,0,0,0,1,0.4626124,0,0,0,False,True,0,0,0,0,0,0,0,0,0
28450,2845.425,528,11,0,1,1,0,0,0,0.3784223,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
28500,2850.43,597,9,0,66,66,0,0,0,0.2933069,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
28550,2855.435,669,8,0,56,5,51,0,2,0.1233276,0,0,0,False,True,0,0,0,0,0,0,0,0,0
28600,2860.44,757,8,0,31,0,31,0,1,0.1891585,0.25,0.2857143,0,False,True,0,0,0,0,0,0,0,0,0
28650,2865.445,861,8,0,0,0,0,0,0,0.3206051,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
28700,2870.449,987,6,0,33,0,33,0,1,0.4029985,0.3333333,0.4,0,False,True,0,0,0,0,0,0,0,0,0
28750,2875.454,1120,6,0,60,1,59,0,1,0.4584874,0.3333333,0.4,0,False,True,0,0,0,0,0,0,0,0,0
28800,2880.459,1265,6,0,87,87,0,0,0,0.6488909,0,0,NaN,False,True,0,0,0,0,0,0,0,0,0
28850,2885.464,1468,8,0,187,54,133,0,3,0.4133309,0.5,0.6,0.3333333,False,True,0,0,0,0,0,0,0,0,0
28900,2890.469,1676,8,0,184,116,68,0,3,0.5185625,0.25,0.4,0,False,True,0,0,0,0,0,0,0,0,0
28950,2895.474,1877,10,0,342,111,231,0,5,0.3299113,1.2,0,2.4,False,True,0,0,0,0,0,0,0,0,0
29000,2900.479,2097,13,0,264,74,190,0,7,0.1440859,0.9230769,0.8333333,1,False,True,0,0,0,0,0,0,0,0,0
29050,2905.484,2365,15,0,391,67,324,0,7,0.1337476,0.1333333,0,0.2857143,False,True,0,0,0,0,0,0,0,0,0
29100,2910.489,2624,15,0,261,51,210,0,6,0.04989584,0.1333333,0.2222222,0,False,True,0,0,0,0,0,0,0,0,0
29150,2915.493,2884,12,0,135,106,29,0,2,0.1610455,0,0,0,False,True,0,0,0,0,0,0,0,0,0
29200,2920.498,3143,14,0,294,165,129,0,7,0.1006798,0.1428571,0,0.2857143,False,True,0,0,0,0,0,0,0,0,0
29250,2925.503,3418,13,0,372,202,170,0,5,0.2756942,0.4615385,0.375,0.6,False,True,0,0,0,0,0,0,0,0,0
29300,2930.508,3679,14,0,473,156,317,0,8,0.1722343,0.1428571,0.1666667,0.125,False,True,0,0,0,0,0,0,0,0,0
29350,2935.513,3957,15,0,528,84,444,0,9,0.3692938,0.2666667,0.3333333,0.2222222,False,True,0,0,0,0,0,0,0,0,0
29400,2940.518,4254,16,0,405,147,258,0,10,0.4323816,0.375,0.1666667,0.5,False,True,0,0,0,0,0,0,0,0,0
29450,2945.523,4560,14,0,425,224,201,0,6,0.4535148,0.2857143,0.125,0.5,False,True,0,0,0,0,0,0,0,0,0
29500,2950.528,4827,19,0,833,359,474,1,10,0.3382885,0.4210526,0.2222222,0.6,False,True,0,0,0,0,0,0,0,0,0
29550,2955.532,5079,21,0,961,272,689,0,16,0.2377129,0.2857143,0.2,0.3125,False,True,0,0,0,0,0,0,0,0,0
29600,2960.537,5317,24,0,1017,128,889,0,20,0.3584729,0.1666667,0,0.2,False,True,0,0,0,0,0,0,0,0,0
29650,2965.542,5577,26,0,1210,351,859,1,16,0.3084218,0.2307692,0.2,0.25,False,True,0,0,0,0,0,0,0,0,0
29700,2970.547,5805,33,0,1343,153,1190,0,27,0.3364815,0.6060606,1.166667,0.4814815,False,True,0,0,0,0,0,0,0,0,0
29750,2975.552,6040,36,0,1527,193,1334,0,30,0.2273566,0.3888889,0.8333333,0.3,False,True,0,0,0,0,0,0,0,0,0
29800,2980.557,6212,42,0,1995,449,1546,0,32,0.1902164,0.5238096,0.5,0.53125,False,True,0,0,0,0,0,0,0,0,0
29850,2985.562,6379,47,0,2378,533,1845,1,39,0.2310628,0.3617021,0.25,0.3846154,False,True,0,0,0,0,0,0,0,0,0
29900,2990.567,6513,57,0,2960,522,2438,0,46,0.1329381,0.7017544,0.9090909,0.6521739,False,True,0,0,0,0,0,0,0,0,0
29950,2995.572,6632,69,0,3532,991,2541,3,48,0.1205285,0.7681159,0.7619048,0.7708333,False,True,0,0,0,0,0,0,0,0,0
30000,3000.576,6720,81,0,4578,1168,3410,1,60,0.1484712,0.5925926,0.6666667,0.5666667,False,True,0,0,0,0,0,0,0,0,0
30050,3005.581,6788,97,0,5445,1282,4163,2,79,0.150721,0.8556701,0.6666667,0.8987342,False,True,0,0,0,0,0,0,0,0,0
30100,3010.586,6845,110,0,5638,1326,4312,3,83,0.177394,1.281818,1.074074,1.349398,False,True,0,0,0,0,0,0,0,0,0
30150,3015.591,6900,121,0,6404,1296,5108,2,95,0.1826547,1.041322,1.269231,0.9789473,False,True,0,0,0,0,0,0,0,0,0
30200,3020.596,6916,145,0,7579,2063,5516,2,105,0.2200696,1.572414,1.675,1.533333,False,True,0,0,0,0,0,0,0,0,0
30250,3025.601,6915,174,0,8873,1965,6908,7,127,0.1629437,1.505747,1.468085,1.519685,False,True,0,0,0,0,0,0,0,0,0
30300,3030.606,6844,224,0,11737,2688,9049,4,171,0.1804541,1.982143,2.45283,1.836257,False,True,0,0,0,0,0,0,0,0,0
30350,3035.611,6747,287,0,15558,3889,11669,6,217,0.2102503,2.498258,2.6,2.465438,False,True,0,0,0,0,0,0,0,0,0
30400,3040.615,6640,353,0,18352,4956,13396,5,260,0.1511636,3.133144,3.215054,3.103846,False,True,0,0,0,0,0,0,0,0,0
30450,3045.62,6443,448,0,23583,5776,17807,9,331,0.1140454,4.060268,3.735043,4.175227,False,True,0,0,0,0,0,0,0,0,0
30500,3050.625,6180,545,0,26846,7001,19845,9,401,0.09822252,4.555964,4.722222,4.496259,False,True,0,0,0,0,0,0,0,0,0
30550,3055.63,5885,666,0,31725,8090,23635,17,478,0.1039437,5.539039,5.473404,5.564854,False,True,0,0,0,0,0,0,0,0,0
30600,3060.635,5462,788,0,35896,9331,26565,10,580,0.1083251,6.607868,6.586538,6.615517,False,True,0,0,0,0,0,0,0,0,0
30650,3065.64,4994,924,0,36895,11199,25696,14,617,0.1201968,7.589827,7.716612,7.526742,False,True,0,0,0,0,0,0,0,0,0
30700,3070.645,4472,1049,0,37491,11045,26446,15,709,0.1122179,8.451859,8.685294,8.339915,False,True,0,0,0,0,0,0,0,0,0
30750,3075.65,3988,1160,0,37656,11203,26453,13,751,0.105499,9.251724,9.129584,9.318242,False,True,0,0,0,0,0,0,0,0,0
30800,3080.655,3427,1275,0,35882,11145,24737,16,795,0.1083852,10.06118,9.920834,10.14591,False,True,0,0,0,0,0,0,0,0,0
30850,3085.659,2806,1456,0,34509,12553,21956,17,799,0.09905735,11.87225,11.48402,12.19149,False,True,0,0,0,0,0,0,0,0,0
30900,3090.664,2223,1543,0,28504,11672,16832,14,777,0.09314084,12.61439,12.453,12.77349,False,True,0,0,0,0,0,0,0,0,0
30950,3095.669,1624,1636,0,22341,9278,13063,15,754,0.1234433,13.14364,12.89229,13.43767,False,True,0,0,0,0,0,0,0,0,0
31000,3100.674,1173,1657,0,16211,7967,8244,7,622,0.121408,13.08751,12.98164,13.26367,False,True,0,0,0,0,0,0,0,0,0
31050,3105.679,790,1633,0,10879,5357,5522,8,554,0.1285959,12.88916,12.74977,13.16065,False,True,0,0,0,0,0,0,0,0,0
31100,3110.684,479,1589,0,7050,3819,3231,5,432,0.1075807,12.57458,12.39412,13.05787,False,True,0,0,0,0,0,0,0,0,0
31150,3115.689,275,1478,0,3503,2295,1208,2,288,0.09728803,11.96888,11.81513,12.60417,False,True,0,0,0,0,0,0,0,0,0
31200,3120.694,175,1383,0,2021,1453,568,6,177,0.0968279,10.90456,10.88557,11.0339,False,True,0,0,0,0,0,0,0,0,0
31250,3125.698,112,1252,0,1383,1103,280,1,106,0.09321602,9.924122,9.879581,10.40566,False,True,0,0,0,0,0,0,0,0,0
31300,3130.703,69,1133,0,658,532,126,0,69,0.08321375,8.871139,8.915414,8.188406,False,True,0,0,0,0,0,0,0,0,0
31350,3135.708,48,1028,0,341,316,25,0,37,0.06998612,8.031128,8.034308,7.945946,False,True,0,0,0,0,0,0,0,0,0
31400,3140.713,40,944,0,292,241,51,0,25,0.02656008,7.40678,7.42111,6.88,False,True,0,0,0,0,0,0,0,0,0
31450,3145.718,30,859,0,187,147,40,0,23,0.007064076,6.920838,6.930622,6.565217,False,True,0,0,0,0,0,0,0,0,0
31500,3150.723,17,792,0,151,129,22,0,16,0.007318567,6.272727,6.270618,6.375,False,True,0,0,0,0,0,0,0,0,0
31550,3155.728,15,713,0,58,51,7,0,11,0.01462576,5.412342,5.420228,4.909091,False,True,0,0,0,0,0,0,0,0,0
31600,3160.733,14,653,0,63,63,0,1,4,0.008443386,4.906585,4.890601,7.5,False,True,0,0,0,0,0,0,0,0,0
31650,3165.738,11,587,0,47,42,5,0,2,0.01457417,4.555366,4.557265,4,False,True,0,0,0,0,0,0,0,0,0
